,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
1518097038.0,0.062728,0.060954,0.061615,0.061233,0.06186,0.060197,0.060934,0.061089,0.062364,0.061716,0.06043,0.059633,0.064443,0.061752,0.061437,0.062161,0.063768,0.063508,0.06191,0.060332,0.061334,0.055253,0.059961,0.063904,0.06556,0.06276,0.061971,0.06221,0.06215,0.058045,0.057332,0.060903,0.061033,0.059965,0.055311,0.06032,0.061828,0.061658,0.060619,0.063405,0.060764,0.061376,0.057683,0.060564,0.061069,0.055615,0.061155,0.057554,0.066501,0.063473,0.063031,0.06338,0.058197,0.061437,0.062494,0.061379,0.060718,0.061565,0.062805,0.05814,0.064801,0.062652,0.063138,0.060203,0.061162,0.055931,0.05632,0.061431,0.057097,0.062662,0.055752,0.068569,0.069136,0.062437,0.060935,0.063484,0.061902,0.061192,0.056007,0.056158,0.055275,0.055547,0.060067,0.059329,0.06123,0.061574,0.060229,0.062187,0.056228,0.064526,0.061141,0.064322,0.058059,0.063808,0.061777,0.065545
1518098338.0,0.07183,0.068765,0.069411,0.06885,0.068768,0.065143,0.065607,0.06499,0.064819,0.063247,0.064844,0.067965,0.073679,0.070191,0.069422,0.070454,0.069098,0.067786,0.065896,0.059416,0.066138,0.064485,0.06736,0.066095,0.076781,0.071103,0.065958,0.069352,0.069309,0.066222,0.065549,0.06787,0.068014,0.063463,0.061572,0.064371,0.071405,0.069367,0.067732,0.067648,0.067407,0.068751,0.066944,0.066482,0.059597,0.06659,0.063757,0.060895,0.075414,0.070283,0.068083,0.068734,0.069438,0.066941,0.066361,0.063163,0.059391,0.063919,0.068299,0.065688,0.072674,0.068793,0.068798,0.068074,0.067872,0.067452,0.062008,0.065592,0.062331,0.066327,0.0677,0.068341,0.076443,0.069952,0.061484,0.071711,0.070152,0.068243,0.064204,0.062296,0.062164,0.061011,0.068134,0.066045,0.076388,0.06931,0.066238,0.067026,0.068862,0.068596,0.065502,0.070039,0.061901,0.065549,0.066071,0.07137
1518099634.0,0.083926,0.079166,0.078339,0.066093,0.053316,0.043437,0.044676,0.046655,0.04987,0.044675,0.043445,0.051939,0.084473,0.079719,0.078152,0.078375,0.053564,0.049011,0.043675,0.043603,0.043804,0.044048,0.048371,0.058378,0.08911,0.081837,0.079578,0.073807,0.051771,0.043212,0.043804,0.044517,0.050839,0.045498,0.051804,0.047847,0.082469,0.078044,0.076038,0.068281,0.054971,0.04826,0.043947,0.051056,0.051362,0.048603,0.04413,0.046641,0.088117,0.080467,0.080656,0.072201,0.056579,0.049875,0.050611,0.046892,0.047851,0.044159,0.044293,0.044832,0.083906,0.078174,0.077326,0.077796,0.066777,0.052204,0.050291,0.044117,0.043988,0.049569,0.044069,0.05294,0.088321,0.080523,0.07857,0.0827,0.079212,0.077318,0.068723,0.053041,0.044835,0.044549,0.048784,0.048287,0.07938,0.077135,0.075972,0.074031,0.075828,0.077078,0.075606,0.073592,0.063169,0.060677,0.06124,0.066309
1518100928.0,0.095559,0.086571,0.071009,0.05704,0.052385,0.047613,0.047574,0.048487,0.050429,0.050461,0.043504,0.049937,0.097225,0.084031,0.08013,0.065873,0.052823,0.049831,0.046781,0.043217,0.043552,0.051228,0.051417,0.046837,0.10185,0.085074,0.081279,0.065855,0.046052,0.042392,0.043691,0.049299,0.046555,0.051012,0.049905,0.045459,0.093143,0.085925,0.074143,0.065478,0.046348,0.045804,0.04305,0.050698,0.050676,0.051594,0.04352,0.045298,0.097649,0.090484,0.080237,0.06962,0.048086,0.048724,0.047735,0.046018,0.050783,0.049662,0.043201,0.042881,0.096626,0.089927,0.087575,0.078094,0.070754,0.050038,0.048404,0.043181,0.044676,0.042855,0.050469,0.045917,0.10514,0.094156,0.08938,0.096842,0.089309,0.087593,0.065669,0.047253,0.043357,0.043633,0.044632,0.043276,0.090467,0.085058,0.086203,0.085176,0.085783,0.086861,0.083901,0.063691,0.049881,0.048478,0.048014,0.058194
1518102224.0,0.11102,0.083457,0.064505,0.058319,0.051412,0.049996,0.049641,0.049876,0.050024,0.050034,0.046907,0.042554,0.11458,0.087618,0.075955,0.060034,0.051866,0.050502,0.05034,0.042708,0.042965,0.050934,0.047693,0.045771,0.12086,0.086438,0.066892,0.059358,0.05154,0.04967,0.047565,0.050172,0.050393,0.050572,0.047861,0.045637,0.10887,0.086604,0.064185,0.056044,0.049549,0.046532,0.050383,0.050119,0.050325,0.0482,0.043373,0.045069,0.19102,0.088243,0.078083,0.064893,0.054071,0.049014,0.044209,0.050106,0.05023,0.050159,0.042608,0.042542,0.11241,0.1039,0.10029,0.086627,0.073828,0.058425,0.051622,0.050477,0.042989,0.045357,0.049406,0.056576,0.12461,0.11053,0.10268,0.11169,0.10837,0.092082,0.064977,0.051239,0.047612,0.043107,0.050531,0.050474,0.10444,0.096807,0.095763,0.095712,0.09827,0.098362,0.088259,0.061553,0.048337,0.051475,0.046967,0.050987
1518103514.0,0.13406,0.085279,0.059866,0.055711,0.050825,0.04966,0.049233,0.049361,0.049624,0.049675,0.04196,0.044618,0.13665,0.08353,0.070276,0.057124,0.051179,0.050109,0.050063,0.04239,0.04273,0.050673,0.049395,0.047454,0.14947,0.091692,0.069405,0.056535,0.051625,0.049401,0.049591,0.049939,0.05007,0.050084,0.049551,0.04514,0.13172,0.092034,0.06912,0.056773,0.050725,0.044115,0.050134,0.049966,0.049976,0.048725,0.046084,0.043588,0.14552,0.10679,0.088382,0.064052,0.053201,0.050471,0.050029,0.049741,0.049744,0.049911,0.042432,0.046973,0.14223,0.1275,0.11959,0.1023,0.078913,0.054337,0.051121,0.048921,0.04263,0.049648,0.048505,0.047767,0.15044,0.13489,0.12072,0.13601,0.1286,0.097364,0.065148,0.048083,0.048238,0.042952,0.046,0.049569,0.12525,0.10905,0.10962,0.11047,0.11138,0.11215,0.093806,0.063229,0.047868,0.050902,0.046754,0.04832
1518104810.0,0.16758,0.090297,0.063251,0.054227,0.050239,0.049287,0.04908,0.049144,0.049365,0.049314,0.041643,0.043928,0.17102,0.094467,0.068398,0.0555,0.05085,0.050103,0.049859,0.049533,0.042391,0.050375,0.041649,0.047407,0.18996,0.093129,0.065617,0.055186,0.050976,0.049196,0.049279,0.049491,0.04968,0.049815,0.044934,0.044986,0.16154,0.10025,0.067088,0.05516,0.050194,0.044514,0.049866,0.04969,0.049651,0.050013,0.049334,0.04263,0.17941,0.12833,0.093159,0.065825,0.052927,0.05047,0.049902,0.04955,0.049595,0.049657,0.042022,0.045985,0.18302,0.15992,0.15689,0.12084,0.084246,0.056171,0.0511,0.04988,0.042424,0.049385,0.045566,0.045869,0.18716,0.16439,0.1493,0.16639,0.15207,0.10732,0.060871,0.046236,0.043362,0.042503,0.049988,0.046497,0.13931,0.12907,0.12879,0.12933,0.12915,0.13144,0.10041,0.073694,0.047957,0.049092,0.046533,0.056018
1518106106.0,0.20066,0.090726,0.060954,0.053777,0.050136,0.049423,0.04908,0.049247,0.049373,0.049297,0.04926,0.048483,0.20224,0.09424,0.065052,0.054466,0.050591,0.050314,0.050076,0.049636,0.049696,0.050097,0.041953,0.043888,0.22192,0.095727,0.063224,0.054092,0.050718,0.049085,0.049456,0.049627,0.049721,0.049823,0.048299,0.04448,0.19543,0.11213,0.068082,0.054847,0.050273,0.049847,0.049749,0.04981,0.049498,0.049943,0.049621,0.043718,0.21837,0.15623,0.11763,0.0696,0.053185,0.050318,0.049823,0.049434,0.049678,0.049702,0.044695,0.049322,0.2205,0.20187,0.19273,0.14495,0.098871,0.062613,0.050611,0.050085,0.042556,0.047019,0.043974,0.048169,0.22426,0.20049,0.17861,0.2049,0.18366,0.12648,0.063381,0.048377,0.044006,0.046411,0.049934,0.050059,0.16709,0.15188,0.15061,0.15282,0.15187,0.15359,0.11495,0.070862,0.049155,0.046963,0.046833,0.054579
1518107400.0,0.23542,0.091103,0.061044,0.053234,0.050164,0.049554,0.049136,0.049023,0.049207,0.049749,0.049046,0.04284,0.23709,0.095722,0.063313,0.05428,0.050447,0.050198,0.049961,0.04975,0.049764,0.050006,0.047386,0.055448,0.25865,0.10132,0.062064,0.053865,0.050512,0.049076,0.049386,0.049434,0.04957,0.049612,0.044878,0.044415,0.23136,0.12819,0.071212,0.054792,0.050353,0.049782,0.049799,0.04968,0.049491,0.050127,0.049535,0.043445,0.26424,0.19285,0.14229,0.074966,0.053979,0.050217,0.049875,0.049375,0.049576,0.049614,0.042359,0.049185,0.26242,0.23985,0.23751,0.17355,0.11298,0.06458,0.050969,0.050083,0.042699,0.045993,0.042162,0.043769,0.26311,0.23766,0.21695,0.24357,0.22128,0.14472,0.072441,0.051676,0.04417,0.045202,0.049391,0.049798,0.1904,0.17435,0.1755,0.17406,0.17952,0.18008,0.13142,0.075628,0.048247,0.048996,0.046428,0.052271
1518108696.0,0.27087,0.085181,0.05821,0.052572,0.049679,0.049171,0.048882,0.049125,0.049198,0.049128,0.049063,0.046435,0.27363,0.089968,0.061745,0.053874,0.05021,0.049825,0.049755,0.049475,0.049593,0.049923,0.046923,0.05142,0.29683,0.098499,0.061496,0.053434,0.050363,0.048891,0.049141,0.049247,0.049498,0.049438,0.04889,0.044094,0.27044,0.14998,0.076259,0.054651,0.049942,0.049615,0.04957,0.049509,0.049278,0.049693,0.049336,0.043355,0.30821,0.23226,0.16936,0.083056,0.054875,0.05007,0.049644,0.049121,0.04945,0.049446,0.041943,0.048985,0.3044,0.2823,0.27,0.21179,0.13415,0.068558,0.050678,0.049961,0.042437,0.049035,0.042804,0.050359,0.30639,0.27473,0.2536,0.28392,0.26284,0.17082,0.076314,0.05207,0.050182,0.042637,0.049744,0.049492,0.22096,0.20273,0.20165,0.19845,0.20918,0.20606,0.14537,0.081511,0.056392,0.049651,0.046328,0.050497
1518109990.0,0.30577,0.081792,0.057049,0.052328,0.049543,0.049076,0.048815,0.04884,0.049066,0.049013,0.048688,0.048332,0.31285,0.085685,0.062104,0.053171,0.050209,0.04966,0.049452,0.049483,0.049594,0.049909,0.05093,0.051932,0.32964,0.099171,0.060887,0.052967,0.050397,0.048756,0.049123,0.049171,0.049536,0.049448,0.048632,0.043701,0.3129,0.17818,0.084858,0.054994,0.049867,0.049496,0.049568,0.049393,0.049254,0.049623,0.049118,0.041463,0.35842,0.27478,0.20068,0.092973,0.056376,0.050315,0.049602,0.049195,0.049362,0.049214,0.041771,0.048467,0.34765,0.33651,0.30859,0.24734,0.16111,0.073313,0.050746,0.049563,0.049775,0.048575,0.041377,0.051624,0.34661,0.31871,0.29304,0.32547,0.30401,0.19779,0.080921,0.05312,0.049884,0.043302,0.049606,0.049144,0.2576,0.23315,0.23262,0.23571,0.24402,0.2414,0.16609,0.091131,0.056335,0.054199,0.048152,0.058689
1518111288.0,0.33183,0.078601,0.056375,0.051954,0.04943,0.049024,0.048573,0.04877,0.048988,0.048856,0.048607,0.048473,0.34389,0.083497,0.061036,0.053069,0.049828,0.049749,0.049392,0.049277,0.049484,0.049784,0.05315,0.050915,0.36335,0.10229,0.061046,0.052598,0.050081,0.048741,0.049063,0.0492,0.049392,0.049339,0.048699,0.043697,0.35484,0.20973,0.099289,0.055721,0.049823,0.04912,0.04928,0.049143,0.049192,0.049608,0.049168,0.044437,0.4101,0.31528,0.2317,0.10543,0.058129,0.050669,0.049445,0.049345,0.049339,0.049214,0.042214,0.048438,0.38971,0.38183,0.35281,0.29287,0.18771,0.079048,0.050976,0.049606,0.04967,0.049123,0.041486,0.05256,0.39671,0.36539,0.35325,0.37303,0.35273,0.22625,0.08624,0.053365,0.049916,0.045405,0.049811,0.04914,0.29668,0.27,0.26705,0.27026,0.28581,0.28342,0.19196,0.099752,0.056457,0.054141,0.048128,0.051233
1518112580.0,0.35967,0.076277,0.05983,0.051674,0.049218,0.048999,0.048637,0.048779,0.048844,0.04889,0.048487,0.048671,0.36843,0.0807,0.059814,0.052746,0.050162,0.049632,0.049421,0.049294,0.049388,0.049899,0.049029,0.051452,0.39709,0.10652,0.060972,0.052527,0.049879,0.04881,0.049035,0.049155,0.049363,0.049338,0.048809,0.043785,0.39423,0.24441,0.11581,0.05679,0.049746,0.04952,0.049399,0.049275,0.049311,0.049481,0.049167,0.042471,0.45072,0.35565,0.26669,0.12106,0.061286,0.050531,0.049597,0.049165,0.049262,0.049247,0.049042,0.048549,0.42904,0.43885,0.39045,0.32749,0.21497,0.086471,0.050959,0.049742,0.042495,0.049237,0.04844,0.053562,0.43156,0.41514,0.3883,0.42489,0.40269,0.25902,0.09312,0.05337,0.050056,0.050269,0.049549,0.049267,0.34513,0.30498,0.31435,0.3027,0.31785,0.31586,0.22055,0.10966,0.057167,0.054172,0.04637,0.050283
1518113874.0,0.38248,0.075267,0.063016,0.051538,0.050241,0.04899,0.048796,0.048835,0.048885,0.048864,0.048638,0.048838,0.39005,0.079647,0.059408,0.052634,0.049918,0.049672,0.049539,0.049234,0.049384,0.049728,0.049008,0.051487,0.42088,0.1127,0.061759,0.05241,0.050135,0.048563,0.049115,0.049071,0.04934,0.0491,0.048584,0.051964,0.42751,0.28062,0.13688,0.058753,0.049599,0.049397,0.049408,0.049262,0.049208,0.049509,0.049164,0.042303,0.49321,0.39224,0.30061,0.14045,0.065422,0.050016,0.049564,0.049246,0.049187,0.049335,0.049296,0.048597,0.46603,0.47004,0.42062,0.35768,0.24076,0.094639,0.05104,0.049665,0.045315,0.049113,0.049327,0.049028,0.48466,0.45563,0.42931,0.46308,0.45591,0.29254,0.10166,0.053373,0.049973,0.050285,0.049468,0.049447,0.38606,0.34564,0.35604,0.34752,0.36452,0.35795,0.24754,0.12326,0.057545,0.05421,0.053643,0.052028
1518115166.0,0.40334,0.074042,0.056606,0.051252,0.049303,0.04891,0.048599,0.048768,0.048856,0.048914,0.048433,0.047973,0.41385,0.079496,0.059689,0.052446,0.049914,0.049622,0.049435,0.04919,0.04945,0.049725,0.048829,0.052056,0.4414,0.12344,0.062257,0.052385,0.049891,0.048616,0.049067,0.048982,0.049252,0.049288,0.048587,0.04407,0.45902,0.31732,0.16121,0.061459,0.049439,0.049446,0.049176,0.049474,0.049086,0.049382,0.048988,0.046783,0.52878,0.42704,0.33438,0.16296,0.070497,0.050411,0.049385,0.049211,0.049199,0.049043,0.049067,0.048235,0.49942,0.49272,0.46259,0.40401,0.27324,0.10551,0.051365,0.049458,0.042186,0.048838,0.049019,0.056225,0.53078,0.50083,0.47418,0.50862,0.5033,0.33238,0.1101,0.053409,0.049657,0.04999,0.049156,0.048918,0.41986,0.3821,0.37985,0.38367,0.40123,0.39917,0.28411,0.14773,0.057993,0.054041,0.053615,0.051003
1518116458.0,0.42404,0.073921,0.056475,0.050948,0.050708,0.048924,0.048439,0.048562,0.048811,0.048784,0.048489,0.048372,0.43503,0.078727,0.059667,0.052054,0.049772,0.049479,0.049266,0.049053,0.049259,0.049702,0.048896,0.052573,0.45936,0.135,0.063125,0.05195,0.049871,0.048417,0.048929,0.048983,0.049027,0.049082,0.048585,0.048408,0.49134,0.35265,0.18692,0.065215,0.049484,0.049243,0.049086,0.049023,0.048945,0.049347,0.04894,0.046701,0.56164,0.45998,0.36523,0.18576,0.076543,0.0501,0.048857,0.049052,0.049098,0.048934,0.049205,0.048221,0.53637,0.52011,0.48417,0.43594,0.3038,0.11777,0.05122,0.049459,0.042391,0.048932,0.04887,0.051607,0.57028,0.5407,0.51688,0.56061,0.54941,0.36156,0.11936,0.053292,0.049692,0.049986,0.049246,0.048751,0.45887,0.41952,0.41784,0.42186,0.44869,0.43778,0.32454,0.16354,0.058148,0.053928,0.05359,0.052371
1518117754.0,0.44031,0.074852,0.067819,0.05103,0.049129,0.048912,0.048499,0.048711,0.048744,0.048801,0.048455,0.048419,0.45009,0.078945,0.059659,0.052011,0.049872,0.049507,0.049315,0.049121,0.049288,0.049634,0.048861,0.050746,0.47524,0.14881,0.064257,0.052188,0.049687,0.048613,0.0489,0.048945,0.049314,0.049218,0.048432,0.051125,0.51621,0.38628,0.21883,0.071156,0.049673,0.049282,0.049169,0.049332,0.048836,0.049333,0.04898,0.04956,0.59091,0.49031,0.39489,0.21115,0.084973,0.050099,0.049209,0.049176,0.049122,0.049034,0.048994,0.048238,0.56345,0.58256,0.51127,0.46838,0.3308,0.13203,0.050769,0.049478,0.043741,0.048984,0.048955,0.049381,0.60052,0.57459,0.55442,0.57608,0.59836,0.40125,0.13252,0.053197,0.049723,0.050004,0.05108,0.048762,0.50939,0.46307,0.45998,0.4637,0.48324,0.4808,0.36287,0.18483,0.058512,0.054018,0.053762,0.050454
1518119048.0,0.45741,0.075109,0.065523,0.050918,0.049076,0.048871,0.048415,0.048539,0.048786,0.048704,0.048543,0.048031,0.46327,0.080496,0.059674,0.051879,0.049501,0.049444,0.049442,0.049069,0.049259,0.049552,0.048953,0.051113,0.49149,0.16533,0.065834,0.052227,0.049929,0.048687,0.049015,0.049,0.049011,0.049085,0.048576,0.051126,0.53989,0.41329,0.2489,0.079135,0.049571,0.04933,0.049079,0.049088,0.048983,0.049459,0.048918,0.049242,0.62123,0.51587,0.42444,0.23907,0.095323,0.05027,0.049408,0.049205,0.049194,0.049172,0.04887,0.048317,0.5871,0.61709,0.54909,0.49309,0.35618,0.14943,0.052005,0.049431,0.042913,0.048932,0.049064,0.05354,0.62747,0.60802,0.59418,0.62396,0.61549,0.43719,0.1477,0.053503,0.049653,0.04994,0.049291,0.048861,0.54336,0.49829,0.4943,0.50046,0.52235,0.51834,0.40204,0.20573,0.059139,0.054155,0.053743,0.057016
1518120344.0,0.4693,0.076695,0.056348,0.050918,0.049209,0.048752,0.048473,0.048529,0.048628,0.048752,0.048189,0.048439,0.47654,0.080947,0.060084,0.051798,0.049631,0.049465,0.049203,0.049044,0.04919,0.049618,0.048794,0.049894,0.50433,0.17947,0.067977,0.052191,0.049416,0.048494,0.048946,0.048956,0.049037,0.049015,0.048415,0.050911,0.56009,0.43867,0.28073,0.089861,0.049519,0.049315,0.049073,0.049197,0.048873,0.049134,0.04882,0.049766,0.65326,0.54118,0.45351,0.26698,0.10734,0.049589,0.049335,0.049167,0.049054,0.048828,0.048725,0.048266,0.60985,0.65161,0.57949,0.51241,0.3809,0.16814,0.051559,0.049374,0.044169,0.048705,0.048879,0.050155,0.65372,0.63523,0.62403,0.65657,0.64628,0.47066,0.16628,0.053532,0.049521,0.04985,0.049177,0.048655,0.5789,0.53181,0.53121,0.53669,0.55907,0.55535,0.43901,0.22988,0.059284,0.053951,0.053681,0.055402
1518121636.0,0.47732,0.078553,0.065661,0.050702,0.049168,0.048787,0.048384,0.048482,0.048744,0.048682,0.048156,0.048342,0.48617,0.083487,0.059921,0.051864,0.049873,0.049434,0.049244,0.049104,0.049185,0.049503,0.048765,0.050471,0.51463,0.19252,0.070318,0.0525,0.049511,0.048421,0.049212,0.048804,0.049048,0.048995,0.048443,0.051001,0.57663,0.46214,0.31505,0.1047,0.049456,0.049082,0.048971,0.049033,0.048837,0.049199,0.048862,0.048182,0.67535,0.56154,0.47592,0.29488,0.12315,0.049647,0.048892,0.048838,0.049062,0.048977,0.048749,0.048284,0.64174,0.65906,0.57652,0.5441,0.40871,0.18989,0.051262,0.049348,0.045839,0.048833,0.048828,0.050567,0.67797,0.65606,0.66318,0.68386,0.67239,0.49411,0.1825,0.05355,0.049637,0.050047,0.049157,0.048936,0.60852,0.55789,0.55705,0.56099,0.58369,0.58024,0.47153,0.25479,0.059402,0.053891,0.053474,0.057873
1518122930.0,0.49132,0.07961,0.059573,0.05081,0.048923,0.048787,0.048348,0.048633,0.048646,0.048668,0.048104,0.047924,0.49656,0.085852,0.060094,0.051516,0.04959,0.049383,0.049195,0.049118,0.049276,0.049497,0.04877,0.050421,0.52612,0.20189,0.072455,0.052482,0.049592,0.048401,0.049014,0.048839,0.048963,0.048979,0.048382,0.050759,0.59292,0.48685,0.34478,0.12252,0.049363,0.049141,0.04908,0.049045,0.049052,0.049144,0.048799,0.049026,0.69888,0.5817,0.49523,0.32016,0.14018,0.049982,0.04934,0.049107,0.048926,0.048832,0.048837,0.048151,0.67178,0.68253,0.59594,0.56049,0.43496,0.21276,0.051666,0.049175,0.043197,0.048645,0.048791,0.049321,0.70386,0.67136,0.6645,0.70309,0.69146,0.51466,0.20043,0.053605,0.049568,0.049904,0.049234,0.048759,0.64169,0.58573,0.58664,0.57692,0.61637,0.60425,0.50276,0.28154,0.059801,0.054009,0.053624,0.059736
