,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
1518124226.0,0.50206,0.082136,0.056509,0.050743,0.049105,0.048781,0.048374,0.048561,0.048718,0.04856,0.048364,0.048283,0.50628,0.088304,0.060442,0.051564,0.049442,0.049441,0.049261,0.049048,0.04913,0.049417,0.048725,0.049858,0.53553,0.20826,0.074308,0.052133,0.049715,0.048442,0.048659,0.049043,0.049015,0.048999,0.048354,0.050929,0.60913,0.50716,0.37536,0.14288,0.049516,0.049068,0.048747,0.049067,0.049141,0.049244,0.048835,0.048825,0.72249,0.59656,0.51521,0.34808,0.16278,0.050111,0.049241,0.048978,0.049066,0.048849,0.048754,0.048221,0.67857,0.68881,0.63172,0.57828,0.45412,0.23638,0.051962,0.049348,0.049554,0.048665,0.048844,0.049606,0.73403,0.70079,0.71664,0.74152,0.72198,0.53443,0.2231,0.053561,0.049627,0.049965,0.04926,0.048682,0.65534,0.60591,0.63287,0.60454,0.63887,0.63643,0.52678,0.30831,0.060208,0.053963,0.053495,0.05839
1518125520.0,0.51124,0.085864,0.056533,0.050659,0.049025,0.048844,0.048444,0.048539,0.048771,0.048611,0.0484,0.04837,0.51463,0.092663,0.060878,0.051618,0.049676,0.049445,0.049267,0.049146,0.049217,0.049572,0.048771,0.050599,0.54566,0.2176,0.077634,0.052136,0.049649,0.048509,0.048732,0.048595,0.049039,0.048939,0.048439,0.051088,0.62177,0.52964,0.40076,0.16417,0.049297,0.049152,0.049148,0.048999,0.04886,0.049298,0.048817,0.050128,0.73788,0.61122,0.53373,0.37339,0.18756,0.049952,0.049408,0.049085,0.049087,0.048852,0.048842,0.048296,0.72577,0.71294,0.65623,0.59335,0.47472,0.2594,0.051911,0.049182,0.047072,0.048672,0.048893,0.053335,0.76483,0.7585,0.73939,0.77575,0.74538,0.55208,0.24779,0.053598,0.049728,0.049927,0.04912,0.048869,0.67659,0.62842,0.6467,0.63572,0.65102,0.66342,0.54686,0.33521,0.060651,0.053953,0.053689,0.059786
1518126812.0,0.51806,0.088959,0.057766,0.050582,0.050792,0.048718,0.048464,0.048473,0.048582,0.048611,0.048319,0.048091,0.52261,0.095635,0.060888,0.051538,0.049534,0.049419,0.049218,0.049035,0.04918,0.049439,0.04885,0.051344,0.55333,0.22455,0.081051,0.052497,0.049489,0.04837,0.048963,0.048763,0.049018,0.049017,0.048379,0.050921,0.63555,0.54775,0.42508,0.192,0.049372,0.049206,0.048921,0.049053,0.049018,0.049194,0.048783,0.04896,0.7694,0.62892,0.55043,0.39899,0.2153,0.049811,0.049394,0.049063,0.048997,0.048714,0.048662,0.048242,0.73814,0.72158,0.67013,0.61191,0.49334,0.28233,0.052423,0.049419,0.048646,0.048624,0.048774,0.053521,0.77112,0.76649,0.76938,0.75635,0.77447,0.56845,0.27294,0.05362,0.049693,0.049754,0.048875,0.048709,0.70964,0.68382,0.68276,0.66664,0.70255,0.68905,0.56802,0.36454,0.060498,0.053953,0.053541,0.057414
1518128110.0,0.52617,0.093098,0.0605,0.050618,0.048901,0.048747,0.048342,0.048481,0.04859,0.048607,0.048279,0.048081,0.53232,0.10132,0.062242,0.051468,0.049575,0.049401,0.04925,0.048964,0.049119,0.049356,0.048857,0.050925,0.56106,0.23294,0.085291,0.05238,0.049484,0.048423,0.048568,0.048802,0.048972,0.048951,0.048301,0.050753,0.64729,0.5647,0.44524,0.22192,0.049356,0.048968,0.048744,0.048983,0.048801,0.049182,0.048767,0.048572,0.78607,0.64231,0.56596,0.42165,0.24297,0.049783,0.049291,0.048883,0.048847,0.048636,0.048631,0.048088,0.75713,0.74832,0.70743,0.62061,0.50384,0.30152,0.052391,0.049206,0.043682,0.048511,0.048609,0.050914,0.79201,0.78869,0.78929,0.7811,0.78858,0.57834,0.29956,0.053774,0.049443,0.049697,0.049028,0.048465,0.7275,0.72144,0.70183,0.67906,0.72854,0.71963,0.5854,0.38877,0.060742,0.053921,0.053472,0.059127
1518129404.0,0.53055,0.097971,0.061674,0.050712,0.049091,0.048759,0.048447,0.048529,0.048649,0.048682,0.048234,0.0482,0.5338,0.10698,0.062559,0.05173,0.049423,0.049425,0.049399,0.048976,0.049205,0.049476,0.048806,0.050771,0.56467,0.24071,0.09064,0.05256,0.049724,0.048378,0.048721,0.048719,0.04908,0.048929,0.048385,0.051122,0.65609,0.57766,0.46294,0.25156,0.049402,0.049093,0.048961,0.049082,0.048829,0.049212,0.048696,0.049249,0.80325,0.65249,0.57728,0.43872,0.27365,0.049995,0.049222,0.048895,0.048687,0.04882,0.048834,0.048292,0.76292,0.76448,0.72196,0.63155,0.51676,0.32168,0.053195,0.049293,0.049934,0.048701,0.048926,0.051617,0.81092,0.79674,0.80703,0.78592,0.78669,0.59076,0.32548,0.053869,0.049692,0.049785,0.049007,0.048799,0.73652,0.74103,0.71599,0.70066,0.74608,0.7352,0.59514,0.41019,0.061372,0.053977,0.053932,0.059837
1518130698.0,0.53654,0.10504,0.061433,0.050781,0.049122,0.048844,0.048503,0.048564,0.048642,0.048557,0.048363,0.048118,0.54053,0.11549,0.063338,0.051844,0.049493,0.049501,0.049438,0.049019,0.04911,0.049324,0.048822,0.04982,0.56918,0.24797,0.097942,0.052417,0.049476,0.048345,0.048808,0.048752,0.048998,0.048875,0.048401,0.050841,0.66041,0.59197,0.48143,0.28407,0.049564,0.048942,0.048765,0.04912,0.048718,0.049206,0.04879,0.048883,0.80342,0.6677,0.5868,0.4564,0.30139,0.049931,0.049654,0.048989,0.048921,0.048842,0.048703,0.048426,0.78022,0.77053,0.74009,0.64467,0.52831,0.3385,0.053582,0.049376,0.049666,0.048804,0.048942,0.053834,0.81038,0.81106,0.80728,0.79545,0.80147,0.59938,0.35117,0.054071,0.049648,0.050017,0.049009,0.049121,0.77026,0.73967,0.74071,0.72121,0.76503,0.74859,0.61427,0.43296,0.06155,0.053952,0.053715,0.058703
1518131994.0,0.5431,0.11372,0.064636,0.050567,0.048965,0.048674,0.048411,0.048467,0.048532,0.048536,0.048189,0.048353,0.54406,0.12548,0.06499,0.051705,0.049433,0.049385,0.049234,0.049015,0.048983,0.04944,0.048718,0.049161,0.5735,0.25584,0.10473,0.05267,0.049517,0.048388,0.048669,0.048795,0.04906,0.048883,0.048301,0.050765,0.66337,0.60342,0.5022,0.31349,0.049532,0.049368,0.049002,0.049142,0.048917,0.049155,0.048695,0.050182,0.81521,0.67552,0.60364,0.47229,0.33238,0.050303,0.048997,0.048948,0.048849,0.048696,0.048796,0.048179,0.79985,0.77492,0.73857,0.65564,0.54069,0.35573,0.054087,0.049363,0.049547,0.048576,0.048664,0.051693,0.81591,0.82185,0.81631,0.8031,0.80373,0.60901,0.37297,0.05426,0.049489,0.049829,0.048933,0.0486,0.7773,0.75613,0.759,0.73617,0.77924,0.76781,0.61874,0.44437,0.061485,0.05394,0.053678,0.059934
1518133286.0,0.54585,0.12291,0.075701,0.050696,0.049008,0.048679,0.048321,0.04844,0.04855,0.04847,0.048404,0.048057,0.54842,0.13385,0.066198,0.051638,0.049404,0.049385,0.049286,0.048926,0.049086,0.04936,0.048739,0.050278,0.57764,0.26361,0.11428,0.052938,0.049608,0.048396,0.048547,0.048663,0.048897,0.04888,0.048362,0.051138,0.66184,0.61137,0.51987,0.34201,0.04953,0.048938,0.048764,0.048989,0.048781,0.049101,0.048664,0.049135,0.81932,0.68576,0.61028,0.4823,0.36202,0.050065,0.049048,0.048897,0.04917,0.048673,0.048654,0.048157,0.81028,0.79518,0.74457,0.66378,0.54671,0.36896,0.054505,0.049167,0.049514,0.048603,0.048896,0.053735,0.82421,0.83437,0.82444,0.81856,0.80707,0.61556,0.39198,0.054035,0.049732,0.04993,0.051702,0.048802,0.79761,0.77162,0.77548,0.74858,0.79425,0.7777,0.62667,0.45663,0.062125,0.053868,0.053425,0.058134
1518134580.0,0.55177,0.1338,0.065313,0.050494,0.048953,0.048566,0.048166,0.048399,0.048533,0.048468,0.048094,0.048093,0.5557,0.14023,0.069492,0.051694,0.049526,0.049276,0.049097,0.049011,0.049019,0.04927,0.048631,0.049593,0.5819,0.27233,0.12659,0.053442,0.049477,0.048268,0.048887,0.048713,0.048886,0.048856,0.048262,0.050555,0.66469,0.61808,0.53426,0.37051,0.049451,0.048991,0.048849,0.048883,0.048739,0.049067,0.048566,0.04805,0.84167,0.69488,0.62219,0.49939,0.38967,0.050159,0.048983,0.048875,0.048692,0.04852,0.048303,0.047963,0.81862,0.80143,0.79005,0.6747,0.56503,0.38747,0.055534,0.05106,0.049389,0.048299,0.048383,0.049879,0.83936,0.83109,0.82909,0.84156,0.81554,0.61845,0.40765,0.054299,0.04936,0.04962,0.048873,0.048448,0.79551,0.78211,0.7905,0.7633,0.81376,0.80231,0.63917,0.46985,0.062507,0.053776,0.053461,0.057591
1518135872.0,0.55211,0.14175,0.068099,0.050683,0.04896,0.048682,0.048166,0.048325,0.04848,0.048478,0.048786,0.047966,0.55664,0.14363,0.070977,0.051799,0.049526,0.049406,0.049145,0.048951,0.049026,0.049345,0.049285,0.050639,0.58408,0.27919,0.13937,0.053217,0.049454,0.048308,0.048612,0.048811,0.049004,0.048986,0.048094,0.050881,0.66365,0.61775,0.54134,0.39135,0.049781,0.048923,0.048709,0.04893,0.048682,0.048957,0.048612,0.048875,0.84866,0.69724,0.62964,0.51159,0.41351,0.05032,0.049279,0.048876,0.048676,0.0486,0.048873,0.048277,0.83558,0.81508,0.77372,0.67886,0.56943,0.39894,0.056299,0.049995,0.049506,0.04851,0.048652,0.051391,0.85929,0.84153,0.83549,0.85812,0.82271,0.619,0.42344,0.054792,0.049442,0.04976,0.049,0.048601,0.80804,0.79013,0.7951,0.77105,0.81461,0.81634,0.64723,0.47794,0.062604,0.053824,0.05355,0.056406
1518137162.0,0.55795,0.14705,0.078782,0.050558,0.049066,0.048597,0.04833,0.048346,0.048524,0.048348,0.04811,0.048275,0.55981,0.14831,0.074165,0.051792,0.049293,0.04939,0.04923,0.048848,0.048907,0.049254,0.048599,0.049886,0.58653,0.28944,0.15564,0.053782,0.049532,0.04821,0.048489,0.048673,0.048874,0.048775,0.048124,0.050965,0.66361,0.61752,0.55612,0.4134,0.049532,0.048873,0.048615,0.048927,0.048691,0.048968,0.048644,0.049384,0.86662,0.6995,0.64038,0.52335,0.43432,0.050584,0.048941,0.048859,0.048716,0.048586,0.048567,0.048143,0.83708,0.82999,0.80764,0.68561,0.57518,0.40383,0.057038,0.04919,0.049705,0.04853,0.048696,0.051902,0.86195,0.85166,0.8529,0.86964,0.81694,0.62787,0.44021,0.054674,0.049333,0.049655,0.048729,0.048655,0.83351,0.80127,0.80537,0.784,0.83326,0.82686,0.64749,0.48329,0.063345,0.05391,0.053544,0.05807
1518138456.0,0.55924,0.15369,0.079297,0.05073,0.04918,0.048793,0.048366,0.048465,0.048553,0.048353,0.048022,0.048335,0.56156,0.1544,0.077625,0.052079,0.04965,0.0495,0.049325,0.048919,0.049197,0.049204,0.048828,0.049704,0.59013,0.29719,0.17362,0.054687,0.049522,0.048281,0.048731,0.048655,0.048909,0.048775,0.04805,0.050968,0.66492,0.62054,0.56924,0.43399,0.04979,0.049013,0.048793,0.048828,0.048845,0.049057,0.048681,0.049051,0.87397,0.70453,0.64743,0.53612,0.45535,0.050984,0.049221,0.048967,0.048869,0.048618,0.048949,0.048207,0.84438,0.83503,0.81145,0.69359,0.57956,0.41055,0.058404,0.049892,0.049511,0.048524,0.048781,0.051325,0.86829,0.86018,0.85772,0.88051,0.82712,0.63386,0.45689,0.055344,0.049463,0.04978,0.050672,0.048974,0.83724,0.80985,0.81561,0.79016,0.84223,0.84279,0.65036,0.49466,0.063696,0.054134,0.053448,0.060149
1518139752.0,0.56412,0.16205,0.080867,0.050712,0.048891,0.048626,0.048318,0.048346,0.048419,0.048448,0.048017,0.047865,0.56608,0.16452,0.082546,0.05161,0.049348,0.04924,0.049258,0.048859,0.049033,0.049278,0.048631,0.050028,0.59467,0.30617,0.19107,0.055208,0.049323,0.048191,0.048958,0.048692,0.048864,0.048935,0.048246,0.05067,0.67,0.62564,0.57683,0.45531,0.049884,0.049521,0.048885,0.048932,0.048751,0.049039,0.048611,0.048426,0.88866,0.70376,0.65464,0.54787,0.47097,0.051037,0.049476,0.049015,0.048786,0.048604,0.048686,0.047967,0.86492,0.84691,0.83715,0.6977,0.59187,0.42529,0.060188,0.049094,0.049465,0.048279,0.048648,0.050032,0.84819,0.85423,0.86633,0.84559,0.83089,0.62597,0.46741,0.055586,0.049353,0.049632,0.048745,0.048423,0.83902,0.82222,0.82003,0.80697,0.85361,0.84532,0.65639,0.50032,0.064522,0.053816,0.053304,0.055808
1518141048.0,0.56551,0.16613,0.09087,0.05069,0.048892,0.048477,0.048283,0.048385,0.048458,0.048361,0.048054,0.048069,0.56687,0.16738,0.087187,0.052037,0.049438,0.049289,0.049275,0.048948,0.049121,0.049395,0.048772,0.050657,0.59691,0.31875,0.20735,0.056372,0.049482,0.048346,0.048807,0.048574,0.049721,0.048931,0.048339,0.050972,0.6687,0.62186,0.58442,0.47169,0.049872,0.048888,0.048832,0.049007,0.048723,0.049028,0.048631,0.048182,0.89403,0.70304,0.66139,0.555,0.48741,0.051402,0.049174,0.048957,0.048847,0.048668,0.048782,0.048246,0.86298,0.85691,0.79271,0.70365,0.5983,0.43349,0.062412,0.049263,0.049463,0.048577,0.048579,0.050553,0.85603,0.8566,0.86853,0.84102,0.83664,0.62656,0.47883,0.055752,0.049561,0.049946,0.049081,0.048692,0.84906,0.83568,0.83007,0.80643,0.85381,0.84354,0.65903,0.50878,0.06489,0.053827,0.053523,0.059966
1518142340.0,0.5685,0.17416,0.091419,0.0508,0.048925,0.048694,0.048205,0.048361,0.04841,0.048415,0.04816,0.048113,0.5712,0.17846,0.093221,0.051928,0.049417,0.049343,0.049167,0.048914,0.049127,0.049369,0.049018,0.050442,0.60093,0.32989,0.22551,0.05802,0.049599,0.048295,0.048538,0.048651,0.0495,0.048847,0.048154,0.050834,0.67061,0.62761,0.5919,0.49143,0.050193,0.049069,0.048825,0.048885,0.048724,0.049376,0.048621,0.048474,0.89345,0.70521,0.66758,0.5697,0.50433,0.052077,0.049309,0.04899,0.048848,0.048502,0.048825,0.047941,0.87132,0.84825,0.79811,0.70689,0.60744,0.44158,0.065084,0.049208,0.049485,0.048372,0.04853,0.051611,0.84871,0.85381,0.87008,0.8198,0.82865,0.6259,0.48828,0.055735,0.049398,0.049686,0.04873,0.048718,0.87353,0.83201,0.8146,0.8048,0.84931,0.83917,0.65936,0.51023,0.065158,0.053913,0.053627,0.058112
1518143636.0,0.57096,0.18081,0.10233,0.050661,0.048838,0.048772,0.048158,0.048243,0.048448,0.048386,0.048025,0.048155,0.57316,0.18124,0.10087,0.051924,0.049328,0.049282,0.049081,0.048939,0.048952,0.049235,0.04869,0.050148,0.60155,0.33685,0.24101,0.059271,0.049474,0.04823,0.048663,0.048654,0.048866,0.048777,0.04827,0.050758,0.66938,0.6278,0.59422,0.50965,0.050437,0.049121,0.048856,0.048833,0.048708,0.049026,0.048588,0.049156,0.90786,0.70655,0.67373,0.57384,0.51827,0.052019,0.049027,0.04879,0.048664,0.04852,0.048429,0.047858,0.87689,0.86086,0.80328,0.71031,0.60768,0.44909,0.068346,0.049136,0.049449,0.0484,0.048565,0.053074,0.84954,0.84394,0.87263,0.80867,0.8224,0.62849,0.49759,0.056239,0.04947,0.04957,0.048597,0.048503,0.87784,0.82596,0.81339,0.79924,0.84354,0.84162,0.66045,0.51118,0.065427,0.05383,0.053529,0.060808
1518144932.0,0.57318,0.18689,0.1186,0.051007,0.04904,0.048611,0.048232,0.048451,0.048469,0.048465,0.048058,0.048071,0.57454,0.18949,0.11021,0.052002,0.049506,0.049342,0.049255,0.048884,0.048938,0.049342,0.048677,0.049637,0.60346,0.3437,0.25532,0.061756,0.049509,0.048236,0.048495,0.048648,0.048906,0.048896,0.048325,0.050784,0.67014,0.63392,0.59243,0.52411,0.050958,0.049068,0.048876,0.048869,0.048686,0.049022,0.048598,0.049032,0.89522,0.70846,0.67558,0.58607,0.52829,0.053247,0.049148,0.048785,0.048956,0.048643,0.04857,0.048083,0.88116,0.86331,0.80218,0.71321,0.61749,0.45618,0.072255,0.049387,0.049399,0.048432,0.048588,0.054364,0.84831,0.85167,0.86627,0.8066,0.82775,0.61909,0.50756,0.056661,0.049412,0.049768,0.051533,0.048558,0.88048,0.83321,0.80976,0.79974,0.84335,0.84178,0.65867,0.51392,0.066327,0.053701,0.053645,0.061461
1518146224.0,0.57505,0.19357,0.12532,0.051101,0.048922,0.048703,0.048269,0.048376,0.048454,0.048295,0.048229,0.048019,0.57568,0.19357,0.11992,0.052162,0.049311,0.049244,0.049289,0.048864,0.048978,0.049241,0.048576,0.050907,0.60568,0.35079,0.26919,0.064671,0.049421,0.04837,0.048423,0.048554,0.048741,0.048697,0.048205,0.050929,0.66747,0.63288,0.59213,0.53485,0.051418,0.048791,0.048784,0.048898,0.048536,0.048936,0.04852,0.048947,0.92777,0.70976,0.68016,0.58984,0.54339,0.053977,0.04911,0.048749,0.048646,0.048568,0.048641,0.048101,0.88712,0.87335,0.8004,0.71997,0.6182,0.46299,0.07556,0.049183,0.049356,0.048418,0.048597,0.050718,0.83411,0.84845,0.86573,0.8111,0.82923,0.62042,0.5165,0.057136,0.049469,0.049642,0.04891,0.048531,0.89797,0.83645,0.81036,0.79672,0.84326,0.84547,0.65715,0.51615,0.066573,0.053733,0.053251,0.057568
1518147516.0,0.57776,0.20117,0.14159,0.050929,0.049004,0.04851,0.048294,0.04848,0.048505,0.048371,0.0481,0.047882,0.57781,0.20071,0.13416,0.05205,0.049474,0.049357,0.049273,0.048978,0.049035,0.049331,0.048725,0.050633,0.60756,0.3543,0.28416,0.068934,0.049532,0.048391,0.048674,0.048663,0.048734,0.048804,0.048167,0.050872,0.66761,0.6354,0.59429,0.54837,0.05218,0.049134,0.048932,0.048833,0.048698,0.049236,0.04859,0.048903,0.88929,0.71101,0.67929,0.59776,0.55267,0.054999,0.048992,0.04881,0.048642,0.048619,0.048684,0.047949,0.89043,0.88539,0.8023,0.71955,0.62569,0.47073,0.081784,0.049253,0.049511,0.048384,0.04867,0.053385,0.82488,0.83777,0.85323,0.79313,0.83605,0.61444,0.52352,0.057578,0.049568,0.049759,0.04884,0.048571,0.88872,0.83243,0.80535,0.79897,0.84498,0.84781,0.6591,0.52253,0.067541,0.053885,0.053691,0.057822
1518148810.0,0.57926,0.20596,0.15512,0.051143,0.048855,0.048652,0.048243,0.048373,0.048436,0.048356,0.048097,0.048099,0.57872,0.20772,0.14836,0.052487,0.049535,0.04929,0.049155,0.048865,0.048965,0.049207,0.048653,0.050362,0.60954,0.35835,0.2978,0.075036,0.049302,0.048271,0.04863,0.048642,0.048817,0.048817,0.048283,0.050894,0.67032,0.63561,0.59337,0.55657,0.053434,0.049048,0.048705,0.049036,0.048727,0.049024,0.048594,0.048895,0.90578,0.71224,0.67748,0.60027,0.56426,0.056033,0.049076,0.048707,0.048884,0.048522,0.048649,0.047959,0.89487,0.89186,0.8006,0.72257,0.63001,0.47625,0.088004,0.049044,0.049363,0.048327,0.048536,0.049294,0.82437,0.8286,0.83944,0.78696,0.82917,0.6061,0.52739,0.058065,0.049575,0.049898,0.049006,0.048585,0.88747,0.82807,0.79548,0.79343,0.84615,0.84724,0.65585,0.52099,0.068523,0.053574,0.054794,0.059655
1518150104.0,0.58105,0.21362,0.17011,0.051521,0.049008,0.048701,0.048221,0.048473,0.048552,0.048271,0.048026,0.048204,0.58054,0.21621,0.16433,0.052795,0.049411,0.049362,0.04925,0.04888,0.048954,0.049273,0.048706,0.05098,0.60934,0.36195,0.31064,0.081423,0.049397,0.048232,0.0492,0.048806,0.048907,0.04872,0.048098,0.050972,0.6674,0.63782,0.59444,0.56633,0.054632,0.049019,0.048738,0.048976,0.048598,0.049061,0.048676,0.048732,0.89558,0.71311,0.67681,0.60963,0.5747,0.057888,0.048586,0.048786,0.048545,0.04855,0.048825,0.048022,0.90294,0.89948,0.80303,0.725,0.6307,0.48683,0.095544,0.049194,0.049451,0.048496,0.048586,0.051877,0.82031,0.82234,0.83723,0.78853,0.83239,0.60186,0.53076,0.058258,0.04949,0.049708,0.048935,0.048632,0.8869,0.82009,0.78898,0.79025,0.84824,0.84379,0.64678,0.52306,0.068506,0.05363,0.053567,0.059076
1518151396.0,0.58267,0.21951,0.18378,0.05158,0.049002,0.04861,0.048266,0.048404,0.048432,0.048294,0.048004,0.047948,0.58104,0.22157,0.17979,0.05273,0.049392,0.049368,0.0492,0.048912,0.048978,0.049301,0.048707,0.050186,0.61012,0.36771,0.3206,0.0892,0.049299,0.048243,0.048511,0.048788,0.048773,0.048768,0.048204,0.050797,0.6664,0.63206,0.59876,0.57423,0.056208,0.048913,0.048633,0.048883,0.048738,0.048968,0.048579,0.049129,0.89388,0.71309,0.67777,0.6111,0.5805,0.059099,0.049147,0.048825,0.048737,0.048537,0.048472,0.048246,0.90056,0.90532,0.79809,0.72451,0.63799,0.49115,0.10516,0.049104,0.049568,0.048387,0.04849,0.051758,0.80947,0.81163,0.82511,0.77351,0.82701,0.5954,0.53383,0.058615,0.049359,0.049853,0.04877,0.048471,0.89689,0.80505,0.77955,0.78855,0.85271,0.83807,0.6479,0.52608,0.070624,0.054014,0.05339,0.058855
