,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
1518152690.0,0.58497,0.22649,0.20651,0.051608,0.04913,0.048675,0.048188,0.048356,0.048643,0.048348,0.047945,0.048055,0.58294,0.22764,0.19736,0.052997,0.049477,0.04929,0.049156,0.048926,0.04916,0.049281,0.0486,0.05117,0.61179,0.37149,0.33643,0.098518,0.049441,0.04835,0.048473,0.048762,0.048804,0.048928,0.048089,0.050753,0.66595,0.63418,0.60102,0.57232,0.05854,0.049091,0.048848,0.048881,0.048793,0.048987,0.048559,0.049134,0.86834,0.71369,0.67841,0.62141,0.59104,0.061503,0.049377,0.048772,0.048902,0.048513,0.048452,0.047915,0.91074,0.91933,0.79761,0.72203,0.63809,0.49664,0.1153,0.049207,0.049504,0.048356,0.048589,0.053421,0.80271,0.80361,0.82062,0.76957,0.82392,0.59387,0.53922,0.059262,0.049567,0.049724,0.048664,0.048608,0.89376,0.79815,0.77164,0.78731,0.84869,0.82997,0.64348,0.52849,0.070917,0.053744,0.053949,0.062535
1518153984.0,0.58383,0.23299,0.21236,0.051686,0.048933,0.048442,0.048092,0.048345,0.048424,0.048337,0.047972,0.047659,0.58197,0.23432,0.21098,0.052709,0.049294,0.049297,0.049083,0.048768,0.048897,0.049214,0.048487,0.049625,0.60984,0.37581,0.34951,0.1099,0.049068,0.048068,0.048629,0.048473,0.048848,0.048749,0.048049,0.050397,0.66355,0.63001,0.59959,0.57224,0.061241,0.049042,0.04879,0.048854,0.048605,0.048942,0.048416,0.04849,0.84616,0.70844,0.67425,0.61485,0.59378,0.063759,0.049026,0.048646,0.048597,0.048626,0.04819,0.047762,0.91755,0.93409,0.80068,0.72035,0.64004,0.50183,0.12846,0.049075,0.049345,0.04815,0.048371,0.053007,0.77654,0.78946,0.8203,0.75971,0.82228,0.58322,0.53696,0.059735,0.049411,0.049619,0.048914,0.048342,0.89017,0.78711,0.76233,0.78435,0.84452,0.82784,0.63937,0.52838,0.071915,0.053565,0.053466,0.057156
1518155278.0,0.58663,0.2398,0.22603,0.052065,0.048837,0.048596,0.048261,0.048325,0.048411,0.048339,0.048184,0.047918,0.58443,0.24143,0.2224,0.053141,0.049418,0.04934,0.049064,0.048926,0.048935,0.04932,0.048593,0.049375,0.61179,0.38068,0.36203,0.12558,0.049298,0.048236,0.048759,0.048695,0.048898,0.04885,0.048087,0.05058,0.66328,0.62946,0.60267,0.5732,0.064867,0.049188,0.048884,0.048958,0.048773,0.048995,0.048533,0.048907,0.84439,0.70937,0.6771,0.61984,0.60442,0.067024,0.049304,0.048804,0.048559,0.048313,0.04849,0.04783,0.93058,0.94609,0.7991,0.71819,0.64188,0.50126,0.14343,0.049289,0.049377,0.048214,0.048404,0.051989,0.77149,0.7843,0.82128,0.75901,0.83148,0.58317,0.54435,0.060578,0.049506,0.049742,0.04881,0.048368,0.89221,0.78333,0.75226,0.77959,0.85139,0.82976,0.63528,0.5333,0.073118,0.053639,0.053958,0.059083
1518156572.0,0.58559,0.24357,0.24278,0.052365,0.049989,0.048655,0.04829,0.048413,0.048447,0.04833,0.047977,0.048032,0.58334,0.2442,0.23401,0.053451,0.049463,0.04922,0.049154,0.048956,0.049061,0.049265,0.048787,0.050288,0.61093,0.38434,0.3737,0.14183,0.049428,0.04825,0.048618,0.04863,0.048851,0.048726,0.048059,0.050788,0.66438,0.62378,0.60168,0.57421,0.069296,0.049065,0.048946,0.048959,0.048657,0.048952,0.048614,0.048857,0.84143,0.70841,0.67621,0.62287,0.611,0.069832,0.049161,0.048865,0.048826,0.048569,0.0484,0.047923,0.94029,0.96079,0.79356,0.71469,0.64485,0.50804,0.15822,0.049244,0.049455,0.048409,0.048531,0.04952,0.76738,0.77353,0.81697,0.74931,0.83086,0.57695,0.54351,0.060993,0.049449,0.049838,0.051654,0.048497,0.90026,0.77585,0.75195,0.77277,0.85604,0.83615,0.63067,0.5311,0.073792,0.053914,0.054774,0.057946
1518157862.0,0.58712,0.25228,0.26067,0.052773,0.049048,0.048637,0.048219,0.048367,0.04846,0.048882,0.047915,0.048117,0.58326,0.25478,0.24271,0.053885,0.049534,0.049397,0.049141,0.048844,0.049125,0.049238,0.048518,0.049352,0.61089,0.39017,0.38314,0.16247,0.049294,0.048232,0.048753,0.04863,0.048836,0.048861,0.048108,0.050782,0.66191,0.62764,0.6016,0.57608,0.075131,0.049179,0.048682,0.048887,0.048614,0.049161,0.048611,0.048857,0.83875,0.70681,0.67386,0.62198,0.61295,0.073609,0.049071,0.049029,0.048722,0.048492,0.048663,0.047892,0.94749,0.95694,0.78685,0.71342,0.6445,0.51057,0.17568,0.049437,0.0495,0.048317,0.048537,0.051307,0.76638,0.77248,0.80482,0.75625,0.8253,0.5716,0.53888,0.062107,0.049584,0.049842,0.049701,0.048721,0.91068,0.78516,0.75374,0.77835,0.85923,0.84191,0.62839,0.53045,0.075242,0.053803,0.05337,0.056405
1518159154.0,0.58818,0.25692,0.25781,0.053062,0.049105,0.048737,0.048275,0.048343,0.048416,0.048321,0.047981,0.048032,0.58453,0.25596,0.25213,0.054477,0.049549,0.049367,0.049228,0.048819,0.048952,0.04926,0.048705,0.050566,0.61177,0.39275,0.3954,0.18331,0.049308,0.048224,0.048603,0.048556,0.04879,0.048687,0.048119,0.050868,0.65919,0.61837,0.59957,0.57534,0.08141,0.049059,0.04874,0.048928,0.048515,0.049303,0.048621,0.049018,0.83703,0.70349,0.67546,0.62049,0.61984,0.078021,0.049206,0.048662,0.048918,0.048619,0.048533,0.048128,0.95408,0.96749,0.78509,0.71468,0.64633,0.51557,0.19657,0.04928,0.049565,0.048388,0.048688,0.05164,0.75969,0.77069,0.80483,0.74902,0.83253,0.56624,0.54285,0.063103,0.04953,0.049793,0.048815,0.048859,0.90119,0.78163,0.75366,0.79128,0.86467,0.84378,0.61944,0.53087,0.076746,0.053781,0.055144,0.063298
1518160450.0,0.58867,0.26104,0.26682,0.053294,0.048949,0.048573,0.048106,0.048389,0.048471,0.048413,0.048132,0.047989,0.58468,0.2578,0.26425,0.054603,0.049586,0.049237,0.04904,0.04878,0.049012,0.049113,0.048655,0.049504,0.6105,0.39675,0.40446,0.20881,0.049409,0.04814,0.048795,0.048652,0.048811,0.048697,0.048124,0.050604,0.65901,0.61915,0.60087,0.57671,0.089308,0.049335,0.048822,0.048911,0.048669,0.049052,0.048517,0.049554,0.83119,0.70038,0.67383,0.61788,0.61834,0.084622,0.049643,0.048817,0.048518,0.048398,0.048167,0.047916,0.96281,0.98245,0.78636,0.7105,0.64385,0.51421,0.2161,0.049264,0.049283,0.04814,0.048279,0.051267,0.75796,0.7671,0.80178,0.75387,0.83787,0.56359,0.53933,0.064176,0.04964,0.049679,0.048674,0.048457,0.90746,0.77878,0.75099,0.78165,0.86639,0.84282,0.6169,0.53512,0.07817,0.053651,0.053993,0.057929
1518161744.0,0.58726,0.26659,0.2741,0.053886,0.049174,0.048667,0.048217,0.04833,0.048462,0.048344,0.048199,0.047959,0.58373,0.26999,0.27162,0.054935,0.04952,0.049355,0.04923,0.048828,0.048877,0.049252,0.048839,0.051909,0.61236,0.40108,0.41075,0.23497,0.049482,0.048271,0.048773,0.048771,0.048911,0.048677,0.048378,0.050812,0.65756,0.61783,0.59968,0.5774,0.09614,0.049407,0.048845,0.04892,0.048717,0.049108,0.048542,0.048249,0.8298,0.69421,0.67102,0.61454,0.61856,0.090191,0.049225,0.048915,0.048786,0.048462,0.048765,0.047952,0.97306,0.98783,0.78659,0.70434,0.64307,0.51939,0.23753,0.04925,0.049387,0.048281,0.048438,0.048329,0.76142,0.77692,0.80678,0.75878,0.84357,0.55692,0.53717,0.065531,0.04962,0.049731,0.04868,0.048875,0.9099,0.77626,0.75476,0.7873,0.87113,0.83875,0.61304,0.53075,0.079642,0.053933,0.055058,0.056519
1518163036.0,0.58866,0.27448,0.28245,0.054352,0.049097,0.048566,0.048109,0.048257,0.048426,0.048247,0.047978,0.047759,0.58438,0.27519,0.28032,0.05541,0.049582,0.049151,0.048966,0.048705,0.0488,0.048967,0.04867,0.049053,0.61039,0.40906,0.41817,0.26125,0.049689,0.047989,0.048477,0.048682,0.048558,0.048628,0.048175,0.050681,0.65615,0.61879,0.59696,0.57989,0.10456,0.049178,0.048739,0.048778,0.048423,0.048841,0.048483,0.048614,0.82818,0.69119,0.6709,0.61082,0.61552,0.099318,0.049313,0.048733,0.048422,0.048362,0.048713,0.047903,0.98371,0.99028,0.77924,0.70398,0.64127,0.51998,0.26081,0.04912,0.049327,0.048222,0.048368,0.049811,0.76408,0.77971,0.81515,0.76755,0.85448,0.55489,0.53568,0.066561,0.049478,0.049548,0.048954,0.048628,0.90325,0.77814,0.75398,0.78609,0.87358,0.85338,0.60967,0.53162,0.081352,0.053672,0.053394,0.059231
1518164328.0,0.58924,0.27965,0.29356,0.05522,0.049048,0.048688,0.048243,0.04829,0.048382,0.048251,0.047983,0.048077,0.58444,0.28187,0.28964,0.056023,0.049539,0.049335,0.049097,0.048916,0.048985,0.049168,0.048702,0.050006,0.61018,0.41344,0.42376,0.28792,0.04936,0.048165,0.04867,0.048622,0.048821,0.048722,0.048173,0.0506,0.65384,0.61767,0.59722,0.58453,0.1123,0.049207,0.048696,0.048865,0.048688,0.049003,0.048649,0.051928,0.82289,0.68532,0.67125,0.61614,0.6128,0.10821,0.049601,0.048628,0.048847,0.048587,0.048462,0.048026,0.98646,0.99233,0.77687,0.70199,0.64683,0.52488,0.28191,0.049347,0.049328,0.048332,0.048471,0.050375,0.76696,0.77789,0.8101,0.76897,0.8593,0.54768,0.53076,0.068086,0.049409,0.049703,0.048664,0.048557,0.85851,0.80257,0.7628,0.79215,0.87507,0.85009,0.60562,0.52929,0.083367,0.053867,0.053763,0.056147
1518165622.0,0.58907,0.28521,0.29969,0.055848,0.049178,0.04869,0.048256,0.04853,0.048338,0.048181,0.047862,0.048229,0.58497,0.2886,0.29565,0.057187,0.049305,0.049307,0.049162,0.048796,0.048941,0.049078,0.048639,0.049964,0.6111,0.41261,0.43213,0.31568,0.049461,0.04841,0.048695,0.048477,0.048771,0.04869,0.048045,0.050856,0.65311,0.61034,0.59671,0.58193,0.12318,0.049293,0.048821,0.04889,0.048412,0.048881,0.048492,0.049197,0.82166,0.68491,0.66994,0.60932,0.614,0.12113,0.049855,0.048736,0.048631,0.048556,0.048428,0.048274,0.99719,1.0055,0.77586,0.7009,0.64169,0.52763,0.30263,0.049403,0.049212,0.048264,0.048499,0.048836,0.76339,0.79135,0.82381,0.77483,0.86928,0.54673,0.52923,0.069313,0.049619,0.049908,0.04959,0.048711,0.85985,0.77561,0.74928,0.77797,0.88478,0.85573,0.59845,0.5301,0.085312,0.053843,0.053384,0.056602
1518166914.0,0.58886,0.29337,0.3197,0.056659,0.049016,0.048653,0.048157,0.048288,0.048331,0.048273,0.047857,0.047602,0.58523,0.29414,0.30525,0.057991,0.049737,0.049245,0.049058,0.048892,0.049139,0.049145,0.048627,0.04969,0.61197,0.41568,0.43744,0.33855,0.04939,0.048195,0.048655,0.048549,0.048732,0.048712,0.048093,0.050512,0.6526,0.61381,0.59466,0.58133,0.13661,0.049356,0.048709,0.048803,0.048578,0.048953,0.048567,0.048611,0.81305,0.68009,0.66801,0.60665,0.6103,0.13551,0.049904,0.048766,0.048774,0.048386,0.048272,0.047997,1.008,1.0091,0.77231,0.69328,0.63718,0.5254,0.32517,0.049355,0.049556,0.048233,0.04836,0.050662,0.77048,0.79205,0.82807,0.77797,0.84963,0.54344,0.52399,0.072144,0.049418,0.04957,0.049426,0.048547,0.8543,0.78021,0.76256,0.80478,0.90175,0.85885,0.59659,0.53257,0.088302,0.053634,0.053651,0.057124
1518168206.0,0.58916,0.29827,0.31559,0.057959,0.049459,0.048768,0.048237,0.048365,0.04853,0.0484,0.04796,0.047934,0.58483,0.29766,0.31134,0.059549,0.049691,0.049452,0.04918,0.048862,0.049127,0.049199,0.048453,0.050682,0.61012,0.41605,0.43947,0.36055,0.049409,0.04827,0.0485,0.048739,0.048821,0.048632,0.048279,0.050935,0.65214,0.60888,0.59466,0.58495,0.15055,0.049427,0.048682,0.048949,0.048653,0.049015,0.048741,0.048957,0.8109,0.67877,0.66801,0.60373,0.6081,0.15288,0.050136,0.048877,0.048717,0.048598,0.048474,0.048083,1.0153,1.0179,0.77149,0.6938,0.63889,0.52977,0.34427,0.049577,0.049524,0.048349,0.048609,0.050727,0.75635,0.79146,0.83066,0.781,0.84915,0.53524,0.52132,0.073741,0.049815,0.049797,0.049006,0.048595,0.85624,0.78079,0.76137,0.77729,0.89458,0.85452,0.59339,0.53045,0.089894,0.053878,0.053802,0.058599
1518169500.0,0.58956,0.30251,0.32336,0.059356,0.049316,0.048749,0.048134,0.048301,0.048409,0.048246,0.048066,0.048057,0.58573,0.30569,0.31881,0.061294,0.049611,0.049354,0.049132,0.04868,0.04882,0.049103,0.048735,0.049547,0.61017,0.42117,0.44088,0.38346,0.04931,0.048233,0.048432,0.048543,0.048719,0.048618,0.048001,0.050738,0.64759,0.60849,0.5927,0.58673,0.16921,0.049554,0.048608,0.048796,0.048491,0.048895,0.048479,0.048089,0.81005,0.67054,0.6639,0.60029,0.60453,0.17181,0.05015,0.048806,0.048803,0.048521,0.048561,0.047887,1.0265,1.0318,0.76318,0.69339,0.64137,0.53209,0.35913,0.049504,0.049382,0.048369,0.048533,0.048757,0.74412,0.80623,0.83683,0.77138,0.80898,0.53127,0.51427,0.075489,0.049493,0.049796,0.049665,0.048448,0.8508,0.77199,0.75,0.78949,0.91202,0.85737,0.59407,0.52806,0.09272,0.053758,0.053331,0.057931
1518170794.0,0.58873,0.31151,0.32787,0.06122,0.049653,0.048907,0.048301,0.04837,0.048471,0.048248,0.048136,0.047933,0.58396,0.3141,0.32223,0.063452,0.050077,0.049387,0.049297,0.048684,0.048831,0.048934,0.04843,0.050627,0.61141,0.42533,0.44367,0.40439,0.049384,0.048106,0.04822,0.0484,0.048692,0.048417,0.047932,0.050965,0.65222,0.60956,0.58972,0.58309,0.18813,0.049529,0.048598,0.048892,0.048323,0.048903,0.048347,0.04904,0.80708,0.67178,0.65917,0.60268,0.60711,0.19215,0.050352,0.048601,0.048439,0.048508,0.048735,0.047881,1.0259,1.041,0.76073,0.68914,0.63488,0.53007,0.37165,0.04943,0.049224,0.048285,0.04848,0.051952,0.74355,0.80621,0.83964,0.77492,0.80425,0.53427,0.51214,0.079149,0.049615,0.049787,0.048796,0.048602,0.85629,0.77071,0.74726,0.77949,0.9222,0.81588,0.58926,0.52864,0.095845,0.053788,0.05454,0.059037
1518172088.0,0.59014,0.31383,0.3379,0.063153,0.049537,0.048823,0.04828,0.048297,0.048412,0.048232,0.048136,0.047809,0.58633,0.32152,0.33291,0.065452,0.049759,0.049351,0.049199,0.048761,0.048893,0.048988,0.048577,0.050768,0.61181,0.43554,0.44621,0.42453,0.049501,0.04821,0.048359,0.048415,0.048772,0.048595,0.048389,0.050896,0.65115,0.60813,0.59111,0.58457,0.2066,0.049557,0.048687,0.048839,0.04861,0.048938,0.048551,0.049733,0.80188,0.66665,0.65589,0.60328,0.60551,0.21655,0.050413,0.048799,0.048562,0.048553,0.048694,0.04804,1.047,1.043,0.75952,0.68509,0.63369,0.53018,0.38395,0.05086,0.049343,0.048344,0.04869,0.05145,0.74119,0.81779,0.85078,0.73981,0.80431,0.5295,0.50863,0.082123,0.04941,0.049626,0.049097,0.048589,0.85664,0.77033,0.74506,0.76298,0.85202,0.81601,0.58562,0.5241,0.099649,0.053905,0.053346,0.060492
1518173382.0,0.58877,0.32337,0.34242,0.065446,0.049814,0.048882,0.048211,0.048397,0.04846,0.048267,0.048153,0.04819,0.58516,0.32264,0.33801,0.068437,0.049899,0.049561,0.049405,0.048721,0.048803,0.049099,0.048484,0.050363,0.60986,0.43554,0.44978,0.43723,0.049631,0.048256,0.048459,0.04831,0.048726,0.048569,0.048138,0.051052,0.64863,0.60788,0.58658,0.58207,0.2273,0.049888,0.048631,0.048873,0.048497,0.048839,0.048481,0.049495,0.80064,0.66283,0.65421,0.60016,0.60325,0.24146,0.051243,0.048756,0.04867,0.048509,0.0486,0.048177,1.0535,1.0476,0.75224,0.68064,0.62986,0.52946,0.39625,0.049646,0.049352,0.048408,0.048586,0.055938,0.73549,0.7589,0.79988,0.73597,0.80226,0.52487,0.50572,0.085489,0.04957,0.049759,0.04879,0.048885,0.85631,0.76996,0.74521,0.76174,0.85137,0.81642,0.58218,0.52566,0.1037,0.053814,0.053511,0.058568
1518174678.0,0.5924,0.32754,0.35188,0.068516,0.049606,0.048785,0.048092,0.048317,0.048427,0.048304,0.047989,0.048103,0.58629,0.33378,0.34574,0.07178,0.050539,0.049391,0.049195,0.048719,0.048889,0.049064,0.048627,0.051218,0.61063,0.42995,0.45432,0.4573,0.049538,0.048189,0.048699,0.048564,0.048847,0.048629,0.04801,0.050681,0.64674,0.60499,0.59089,0.58059,0.25292,0.050311,0.048852,0.048909,0.048606,0.048881,0.048553,0.048795,0.79521,0.65787,0.64923,0.59835,0.59982,0.27022,0.051289,0.048933,0.048633,0.048416,0.048516,0.047942,1.0774,1.0532,0.75263,0.67954,0.62942,0.53291,0.40996,0.050086,0.049534,0.048233,0.048521,0.051938,0.73434,0.756,0.79735,0.73364,0.79659,0.52226,0.50048,0.08903,0.049558,0.049764,0.048731,0.048979,0.85737,0.7695,0.74506,0.76504,0.85369,0.81335,0.58032,0.52411,0.10762,0.053864,0.053572,0.059543
1518175972.0,0.59175,0.33056,0.35371,0.072239,0.049733,0.048722,0.048148,0.048235,0.048389,0.048159,0.04796,0.047576,0.58651,0.33811,0.35224,0.076242,0.050346,0.049357,0.049066,0.048804,0.048926,0.048999,0.048682,0.051315,0.61065,0.43594,0.45863,0.47437,0.049495,0.048295,0.048776,0.048729,0.048716,0.048658,0.048116,0.050615,0.6438,0.60347,0.58795,0.58202,0.27515,0.050595,0.048673,0.04885,0.048697,0.048896,0.04847,0.048739,0.78826,0.65364,0.64523,0.59322,0.59906,0.29509,0.051442,0.048851,0.048512,0.048383,0.048483,0.047806,1.0959,1.0519,0.74194,0.67641,0.63229,0.53242,0.42148,0.049721,0.049218,0.048229,0.048345,0.049853,0.727,0.74996,0.79534,0.72834,0.79553,0.52191,0.49602,0.094468,0.049496,0.049706,0.048815,0.048907,0.84859,0.76418,0.7447,0.75616,0.84568,0.80606,0.57599,0.5222,0.11162,0.053484,0.053574,0.059508
1518177260.0,0.59422,0.33528,0.35772,0.076552,0.050075,0.049106,0.048341,0.0485,0.048458,0.048338,0.048087,0.047922,0.58329,0.34247,0.35326,0.082303,0.050571,0.049626,0.049267,0.04895,0.048962,0.049062,0.048711,0.050796,0.60964,0.43931,0.45982,0.48701,0.04972,0.048462,0.048392,0.048638,0.04863,0.048694,0.048066,0.051234,0.64151,0.6,0.58115,0.57925,0.29409,0.050636,0.048648,0.04878,0.048589,0.04887,0.048475,0.049588,0.78885,0.64922,0.6421,0.59415,0.59938,0.32179,0.052167,0.048881,0.048631,0.048584,0.048452,0.048186,1.1044,1.051,0.73597,0.669,0.62635,0.53102,0.42906,0.05167,0.049277,0.04846,0.048695,0.05275,0.72185,0.74546,0.79158,0.7252,0.79147,0.51564,0.49394,0.099863,0.04951,0.049816,0.04941,0.048807,0.85075,0.76671,0.74561,0.7574,0.84306,0.81031,0.57367,0.51888,0.11621,0.053819,0.054424,0.055126
1518178552.0,0.60142,0.34505,0.3648,0.081925,0.050173,0.048889,0.048167,0.048329,0.04835,0.048237,0.047901,0.048049,0.56698,0.34476,0.36038,0.088632,0.050633,0.049512,0.049127,0.048799,0.048867,0.049167,0.048606,0.049341,0.60772,0.45155,0.46562,0.49932,0.049529,0.048291,0.048585,0.048573,0.04857,0.048722,0.048263,0.050919,0.64145,0.59807,0.58564,0.57928,0.31513,0.050953,0.0487,0.04884,0.048513,0.048821,0.048472,0.048498,0.78323,0.64561,0.64368,0.5934,0.59518,0.34338,0.052761,0.048743,0.048578,0.048553,0.048263,0.048046,1.1223,1.0498,0.73037,0.66664,0.62533,0.53488,0.44057,0.050336,0.049367,0.048372,0.048444,0.053317,0.72534,0.74637,0.7902,0.72383,0.79399,0.51298,0.48719,0.10668,0.049532,0.049798,0.051599,0.049056,0.85058,0.76829,0.74193,0.75701,0.84902,0.81231,0.57284,0.52424,0.123,0.053986,0.055122,0.058751
1518179846.0,0.61456,0.34517,0.36405,0.088038,0.050226,0.048864,0.048206,0.048254,0.048348,0.048155,0.048133,0.048034,0.57188,0.35482,0.36115,0.097702,0.050764,0.049603,0.04902,0.048758,0.048981,0.049143,0.048636,0.050204,0.60839,0.44538,0.46883,0.51358,0.049623,0.048276,0.048494,0.048635,0.048716,0.048665,0.04809,0.050709,0.63906,0.59692,0.58434,0.57975,0.33665,0.051134,0.048608,0.048876,0.048562,0.049369,0.04847,0.048478,0.78014,0.64053,0.62833,0.58468,0.58533,0.36008,0.053531,0.048967,0.048745,0.048455,0.048251,0.047775,1.1516,1.0434,0.72804,0.66053,0.62089,0.52991,0.44798,0.052484,0.049386,0.048328,0.048505,0.050772,0.72152,0.7423,0.78707,0.72676,0.79159,0.50825,0.48064,0.11247,0.049596,0.049827,0.049196,0.049142,0.85055,0.7651,0.74323,0.76265,0.85619,0.818,0.57615,0.51692,0.12842,0.053921,0.054855,0.056128
1518181138.0,0.61217,0.34835,0.37018,0.09487,0.050851,0.049193,0.048178,0.048386,0.048336,0.048228,0.04809,0.048122,0.5746,0.35771,0.36349,0.10641,0.050993,0.049697,0.049242,0.048809,0.048909,0.049047,0.048503,0.050446,0.60638,0.44275,0.47012,0.52397,0.049901,0.048387,0.048611,0.048364,0.048875,0.048596,0.048244,0.051019,0.63708,0.59238,0.58064,0.57631,0.35795,0.051537,0.048742,0.048837,0.04862,0.048868,0.048514,0.048671,0.77962,0.63613,0.62523,0.58253,0.58851,0.37678,0.053482,0.048962,0.04864,0.048431,0.048383,0.048319,1.1714,1.0346,0.71936,0.65317,0.61285,0.52639,0.45373,0.05058,0.049309,0.048492,0.048703,0.050626,0.71647,0.73952,0.78496,0.72439,0.78723,0.50486,0.47534,0.12,0.049521,0.05003,0.049096,0.048748,0.85156,0.76683,0.74038,0.75802,0.85317,0.81527,0.57131,0.51423,0.13526,0.053798,0.05348,0.055875
