,growh_rate_Plate1_2 Feb 2018,growh_rate_Plate2_2 Feb 2018,growh_rate_Plate1_8 Feb 2018,growh_rate_Plate2_8 Feb 2018,growh_rate_Plate1_15 Feb 2018,growh_rate_Plate2_15 Feb 2018,growh_rate_Plate3_2 Feb 2018,growh_rate_Plate4_2 Feb 2018,growh_rate_Plate3_8 Feb 2018,growh_rate_Plate4_8 Feb 2018,growh_rate_Plate3_15 Feb 2018,growh_rate_Plate4_15 Feb 2018,growh_rate_Plate5_2 Feb 2018,growh_rate_Plate6_2 Feb 2018,growh_rate_Plate5_8 Feb 2018,growh_rate_Plate6_8 Feb 2018,growh_rate_Plate5_15 Feb 2018,growh_rate_Plate6_15 Feb 2018,growh_rate_Plate7_2 Feb 2018,growh_rate_Plate8_2 Feb 2018,growh_rate_Plate7_8 Feb 2018,growh_rate_Plate8_8 Feb 2018,growh_rate_Plate7_15 Feb 2018,growh_rate_Plate8_15 Feb 2018,growh_rate_Plate9_2 Feb 2018,growh_rate_Plate10_2 Feb 2018,growh_rate_Plate9_8 Feb 2018,growh_rate_Plate10_8 Feb 2018,growh_rate_Plate9_15 Feb 2018,growh_rate_Plate10_15 Feb 2018,lag_phase_Plate1_2 Feb 2018,lag_phase_Plate2_2 Feb 2018,lag_phase_Plate1_8 Feb 2018,lag_phase_Plate2_8 Feb 2018,lag_phase_Plate1_15 Feb 2018,lag_phase_Plate2_15 Feb 2018,lag_phase_Plate3_2 Feb 2018,lag_phase_Plate4_2 Feb 2018,lag_phase_Plate3_8 Feb 2018,lag_phase_Plate4_8 Feb 2018,lag_phase_Plate3_15 Feb 2018,lag_phase_Plate4_15 Feb 2018,lag_phase_Plate5_2 Feb 2018,lag_phase_Plate6_2 Feb 2018,lag_phase_Plate5_8 Feb 2018,lag_phase_Plate6_8 Feb 2018,lag_phase_Plate5_15 Feb 2018,lag_phase_Plate6_15 Feb 2018,lag_phase_Plate7_2 Feb 2018,lag_phase_Plate8_2 Feb 2018,lag_phase_Plate7_8 Feb 2018,lag_phase_Plate8_8 Feb 2018,lag_phase_Plate7_15 Feb 2018,lag_phase_Plate8_15 Feb 2018,lag_phase_Plate9_2 Feb 2018,lag_phase_Plate10_2 Feb 2018,lag_phase_Plate9_8 Feb 2018,lag_phase_Plate10_8 Feb 2018,lag_phase_Plate9_15 Feb 2018,lag_phase_Plate10_15 Feb 2018
A1,0.4811276371649336,0.35661414484053855,0.4185807051213841,0.4224508825831369,0.38187945339257734,0.33340717779538953,0.48173409264383665,0.4662205474607794,0.6173933559684309,0.6069607850189976,0.5390982763781075,0.5005074545143381,0.39400668664587835,0.38647313502278063,0.0,0.0,0.3002921272520575,0.31734989681061565,0.34209498595709914,0.33583507070182683,0.39829114507223295,0.39681846522346215,0.31454498701577877,0.30178107904391444,0.37927299049615987,0.3342398829017296,0.46077369025866816,0.4223739411889688,0.3609429968342674,0.3879676033946512,0.67721858566741,6.232140808529134,1.492938595939993,4.125665564331428,5.485244582568661,5.855597904245578,2.5395303344038482,2.0996483169140334,1.4311965341328057,1.5910812705738124,-0.41440397056840506,1.0425812816030597,3.6858855383823474,3.924929024947241,1.028272000129732,0.0,4.255218348737435,3.9490085812916207,2.1811195169208832,2.139044548030438,1.8099908984346875,1.269798610491005,7.535191356106349,6.458831097327762,3.575039681383691,3.5354981649191006,2.6433497798224037,2.5817847668331413,12.343349363392697,12.360085716546891
A2,0.6312651226582194,0.5253308949506961,0.6754097381562997,0.6979734416180261,0.5509618153589215,0.5178800985196227,0.651002569458047,0.5444531220969321,0.6680260046511675,0.7078164101342433,0.802128200482285,0.5415811154348608,0.45827912886986977,0.47640801864647353,0.5464827959824151,0.661595202059308,0.5249918499680397,0.5301801951497701,0.6437917421307565,0.7351466992148769,0.6511967973129459,0.6220735417102066,0.6195347341326757,0.6204852025546934,0.5863424839189368,0.6275564758797895,0.6246503609811286,0.6529349420033931,0.605337270579873,0.7040082437760258,-0.12366950126804765,0.8793864797492836,0.8306664259594276,2.0525027659297828,0.5372753563214812,1.5831791514040776,-0.31929492944384885,0.14970847422737377,0.46804392577753884,-0.02772686072263042,-0.12208090661219195,-0.14116535275236186,1.1123510420671767,1.1101437270838694,3.926678510417183,3.3908988876339277,0.5825772636200366,0.5761104341313223,-0.08211016138120908,-0.18555327266548172,-0.1895155844277291,-0.18755945657522521,-0.31264267563820747,-0.399003902968289,-0.05942076801286578,-0.24817971435403796,0.1725411764971576,-0.18549033819305105,1.0464524153748191,0.8819751651980261
A3,0.7437427607591928,0.6762287102686116,0.6769492571747633,0.6999927379297949,0.6491160386497903,0.5882362720090447,0.7533091471194351,0.9157693241255992,0.9143851198213612,0.7980857154287604,0.785451558777663,0.6703501331399339,0.5752768704062597,0.5650682904982516,0.7688836655578906,0.6895140963048694,0.7453672833219077,0.7667130882249752,0.7108667053736075,0.7660262524489958,0.8151043988831883,0.8224222753220723,0.7842637684245939,0.9465725921106348,0.7489994546618757,0.782736906166756,0.7287272220043187,0.7499169914407948,0.7423902728617277,0.750296288454531,-0.08279653674924548,-0.2736308187077793,0.5209275377619882,0.9032218308703566,-0.18728283578789073,-0.28850400526686815,-0.14081566480302565,-0.08962118407423769,-0.10612865947426231,-0.00421308211583149,-0.09053525494465797,-0.2699285597926382,0.8618008866225102,0.2831221059718336,1.616498912295893,1.643566494122617,-0.15112201762477773,-0.12705332160128946,-0.029538891965488645,-0.07148306862487719,-0.04883037043946137,-0.06488500129768571,-0.03156950185447849,-0.16894583542558828,0.019567380277879298,0.00012776561166449873,-0.025231415681045477,0.19021448982488898,-0.023919053985488214,-0.016562265964229272
A4,0.7796679235325599,0.7069710786987681,0.6704800495434632,0.8726013779246842,0.8040399921792323,0.7912044629743095,0.8114268306960343,0.9998928536725384,0.7811366779677904,0.7868263722665716,0.9412347793082422,0.7716566445802042,0.767530714624459,0.5785341371199921,0.6918813501179166,0.7433425215355263,0.8495931968422388,0.9015439843392873,0.7388530274582957,0.729516371259521,0.8546620748442779,0.8401397858951205,0.8443493383627851,0.9857672505600863,0.7699051227141491,0.7497053520775022,0.741475737812834,0.7100439453795877,0.7811610873617898,0.6996004981711033,-0.06041680911940517,-0.07544554123879388,0.16412547134733857,-0.18915770926341957,-0.14572007278542198,-0.2245993291128765,-0.04561476496559036,-0.17192616297153074,0.04934023149537836,0.08347834998909864,-0.15464313514190187,-0.03446270747535285,-0.3584500333048748,0.20016031165700143,1.3296354292631267,0.9493051118167568,-0.10272896658514497,-0.1517015137477521,-0.030931749391657215,-0.028854639213719002,-0.07893669525039937,-0.06094772364960077,-0.08004280443807421,-0.17238564858668026,0.01678780742547259,0.07605806656607461,0.11397799825085664,0.2045673096770475,0.022495647291431276,0.014987651603619812
A5,0.7132556681561721,0.7563678809703415,0.9410178726684327,0.7785945642928151,0.8179822157182972,0.9114939851229358,0.7873994607077615,0.8371278837810762,1.0427861424057063,1.0142640248056798,0.9441544490230184,0.9699531244730534,0.6456426645967887,0.6359861277251445,0.6865944510706342,0.6497547485495285,0.8634771272212887,0.9917819850269787,0.7243605183590418,0.7373178055878278,0.8535075862957132,0.8297483168086921,0.81643633721071,0.8251138800199312,0.6946346268788882,0.749812937811045,0.7829145819859972,0.7440897982572666,0.7648149717785284,0.8607056014598855,0.07381060596541422,-0.035619289340985794,-0.10465079070094518,0.12269716288708099,-0.10560831327106524,-0.18469861548156552,-0.030480305225292992,-0.04737835599950069,-0.10501628214972014,-0.127569773014104,-0.14909058849011003,-0.22846537033209724,-0.018993046322655416,-0.0420304378844516,0.11370470553465895,-0.10882392692583653,-0.08334980619090004,-0.1468170012144493,-0.04748976323777965,-0.04794932312277622,-0.04571739005257647,-0.01700729830211667,-0.026051640614276783,-0.051236813348422894,0.001982256355328893,0.03392086769725844,0.11901577269518782,0.054499255681251135,-0.0032858642935629234,-0.08173693497818457
A6,0.8992075770972311,0.8278716012634589,0.8967637382429852,1.0541993212888001,0.8217304834510036,1.0109325180151252,0.8326229668397228,0.8112854426254723,0.8388029703215013,1.106425174801703,0.9555229812128226,0.9909301818260942,0.7236485380126224,0.7465498784988024,0.8220939113706207,0.6544673391122289,0.9717416321830286,1.0005900711207807,0.7618010627556957,0.7635709263488062,0.8585641537429691,0.8585268364823181,0.8804957449593867,0.7787523572048424,0.7512180173665891,0.7269000230980339,0.785708145558329,0.8945878517211813,0.7620155571936438,0.8149187454849814,0.005472987154305442,-0.025836199473565857,-0.06059351026694615,-0.14735491942981183,-0.09358902980536121,-0.1771402415381894,-0.04106939037419921,-0.019509867321244045,0.0017956999833479426,-0.18187540825843895,-0.1510190227252074,-0.1436239849898011,0.030571783670615638,-0.06851882042559998,-0.056841615234245135,0.1383233887218136,-0.15605470046630066,-0.11718124190710366,-0.029340934705468724,-0.04317311248382327,-0.0011577669483500141,-0.05100406195706475,-0.1020460503038626,-0.016647624242023373,0.042940512366327344,0.0686715939409055,-0.042918734251090385,-0.13546379200949954,0.006217961680093476,-0.07186012187375523
A7,0.8559293319758888,0.7314683120005158,0.0,0.8262184036307942,0.5344323502481483,0.9928406309216936,0.673058254546459,0.7849433448912897,0.8588379822234691,0.8199522842453046,0.9022816458695732,0.762327456034224,0.667697546576414,0.736748901053678,0.8778718465827973,0.7436836725943087,0.8680136371024628,0.8064099572514138,0.6560432343208717,0.5835077840297106,0.8684328084772407,0.7993147105572717,0.9341645044278105,0.7976831440055365,0.6954758165641769,0.7259224692164704,0.6998326240928819,0.6817688763524887,0.7670298506139488,0.6627208471695979,-0.1192153957894706,0.02899127804911683,1.297868460706617,0.03219127158434465,-0.24301384196718168,-0.15255610500680206,0.007153581045955759,-0.03409480346404736,-0.049715505446311314,-0.012747725131433074,-0.13874042935276076,-0.04060265506642646,-0.05170464618745574,-0.012699929248622066,-0.07252482106198266,-0.035810200280428583,-0.079180366716331,-0.05296555148643822,0.09915759973092453,0.0044438675342781675,-0.06954411599735932,-0.021481604498702067,-0.14799916748087272,-0.05708070593339343,0.014319639877163226,-0.07841047600329865,0.0393678692593622,-0.028390679265302254,-0.01671549060964761,-0.00011382699395956486
A8,0.0,0.0,0.0,0.0,0.0,0.0,0.21875767204943983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.312061017964453,1.4561722687645684,0.9902211960219027,2.3205137326413343,1.339053930247026,37.661089660098824,2.2701953966896298,0.9380313071589121,0.7629236553368273,1.5084060849967997,1.593750196852728,0.0,1.7426287108483862,0.9404332154291772,1.476338343889303,1.5346677317160982,1.4347061045022436,0.0,1.3515936278559195,1.5345317139680397,1.0358356294017526,1.3636101127563762,1.2793696921936437,0.0,0.7554481511491318,1.9715370715453915,2.1074408461366367,1.3311227406625434,1.400749890478874
A9,0.3880844154286849,0.36493796740750484,0.46925569005066503,0.0,0.0,0.0,0.3096216468303103,0.4276223394260985,0.31108821489036426,0.4817861194585302,0.266601673540702,0.26732637588729075,0.4294167608697186,0.0,0.0,0.0,0.0,0.0,0.25020975020965996,0.2247719957913614,0.40251015649615973,0.0,0.0,0.44584094278046815,0.3894289462609612,0.3556811872215932,0.4450381550401245,0.0,0.0,0.0,13.380495607129609,17.02846714669818,16.494483058240228,0.0,0.0,0.0,17.331874492821473,20.0036077880385,5.392884887309543,3.5859036975265823,5.689731099507961,6.180778012679757,36.649054589768625,2.621825671726313,1.0497419259846374,0.8471009227779298,1.3736978449182935,1.3736277204337135,17.699623760010375,17.350192218040156,4.8649323254805825,0.0,0.0,16.2162919331342,21.32834951556901,34.13158689842634,17.965547856150565,0.0,1.2744046903281294,1.0810987694267773
A10,0.44022826692495626,0.3101001723970585,0.0,0.0,0.0,0.0,0.2690452152298601,0.0,0.0,0.0,0.670630591882672,0.657988502985188,0.0,0.0,0.0,0.0,0.0,0.0,0.7426758123858671,0.7050909854839208,0.0,0.0,0.48434859341645675,0.4631656578951746,0.7591705170228195,0.9006678238960814,0.7617021850561739,0.7688946582920554,0.7866843607896636,0.8865345261302259,-0.03599566564276857,-0.7229945928857657,2.649893671406751,1.032041634853087,0.0,5.982970961657422,0.36375464863874507,0.0,1.8631156472475787,1.2545915524141513,-0.2752302711547824,-0.23428772916708362,3.2868144062006195,3.6486699941455925,1.6345248605886837,1.2324387980878733,6.982636502640524,6.538767105628811,-0.16775260826192817,-0.03836422903627901,0.0,0.0,14.505995570853628,14.957314911902737,0.034347198596791584,-0.08109519091674444,0.0564335922610959,0.1056216954132434,0.010356197191319527,-0.05439042007253603
A11,0.17575410592153368,0.1166040994453841,0.697777707343811,0.6852003016304977,0.0,0.0,0.0,0.0,0.0,0.0,0.48455512320270644,0.45244774037244356,0.0,0.0,0.0,0.0,0.0,0.0,0.4973468827156985,0.5673295680054444,0.0,0.0,0.6478030050248591,0.6485167761261643,0.7619805718175476,0.8040728237629814,0.7740638779890923,0.7657615880540957,0.7458421208363192,0.8447125679451836,0.77370882894581,42.673009302739075,13.810214165660923,13.714057962713301,0.0,4.799834963065635,0.0,0.0,2.067826545704566,1.3239872228822378,-0.35911658553988723,-0.37089151899830197,3.8681997553608554,0.0,1.1798119857472145,1.2209624260454603,6.295095226662841,4.261200552733758,-0.25093643962728207,21.595666219147063,1.6577194816542082,1.8166833845590666,14.608526554886105,15.095957993665051,0.07149343055630664,-0.024656639515669987,0.013369877059289603,0.02078858943692552,-0.012626125581976622,-0.0705442231656922
A12,0.13943511992570848,0.2644188582182629,0.6699505904386612,0.0,0.24126069914742237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6489735293249111,0.6644587277837071,0.6633022253907087,0.6957521844127822,0.4145824048025921,0.4791108061678394,24.73685699535685,54.47661098001398,13.641876791793095,1.1835518574751305,0.9464608832370405,2.890776867952791,3.818278686956461,4.217915816610542,2.1417711600456073,0.9120081504643771,6.141141717080716,6.084789458393383,3.223662143927946,3.36230056543922,0.8586131181231842,1.0482310392062644,3.5683011177465858,3.0720395404807697,3.520408560845823,0.0,1.4480114484117195,1.5752368211607433,3.4998636038996658,3.1351624904071933,-0.057031461353701185,-0.012707917209728414,-0.08468670260025402,0.14997721874671543,-0.20638373880030025,0.3746992968276537
B1,0.1459614169486165,0.0,0.5667401483331002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6306804620217158,0.6829548592693745,0.6243790175679104,0.6429006967416057,0.6940647807573523,0.0,17.72698038351571,2.334516142884681,16.47046076101979,2.142293832025519,2.225008922954114,2.777897065899154,3.57714439256268,3.0456947496276996,0.7705818712022854,1.1514557289072478,3.9049001519820976,3.3350207900906312,0.0,3.177549722621322,0.7724722282706047,0.9771595899823353,2.7716412915146904,2.3674081251365884,1.825823955521912,3.137636827798424,1.9274045754902112,1.3104921605842712,2.4925871396768606,2.7128126438954325,11.968993200553275,10.966357130728706,11.533742348351176,12.12818235183546,13.045393233581045,0.0
B2,0.6316492752333367,0.5229905345180147,0.0,0.7435271684012752,0.5216441211213128,0.5969565470609793,0.5589202834697633,0.6049287196600122,0.0,0.0,0.9313365691144464,0.765788791020013,0.34998783339999245,0.0,0.0,0.0,0.48096300429622574,0.49411446976735035,0.9103381074897688,0.7334102736016404,0.8576814410130342,0.8262795526461798,0.7861857810601819,0.7868689132442812,0.6989137447892838,0.7528870631895254,0.7950238995167208,0.8262264663679642,0.782454888782135,0.8509201850298184,-0.17565292488655349,-0.24843420030212915,0.0,13.250154564966664,-0.28174843606284505,-0.34354573303561975,-0.2140922202266744,-0.1846779839088355,1.9196907647685286,2.5159920195949397,-0.18990997688194433,-0.06353339817612735,0.6942951331803922,0.0,2.8397787532687744,2.1574101542956896,-0.1871129169939666,0.049279733499241196,0.09194165267109633,-0.05002973539305644,-0.08502856877915976,-0.06750153478768095,-0.03743776490938322,-0.03905565592145499,0.06755540645285452,0.030237911880681034,-0.022135187773064335,0.04365452689891014,0.015551192860673968,-0.09372979303909623
B3,0.5578014309107885,0.32905943325621567,0.0,0.7270597173810803,0.29231194146605716,0.0,0.44657200823053816,0.37519554493026286,0.0,0.0,0.8269684471771248,0.8342307712701171,0.0,0.0,0.0,0.0,0.4801079647047787,0.0,0.7258448201529286,0.711004791836788,0.49505757681833995,0.49637158690235816,0.7941602772707217,0.7709607941489116,0.7452798341510793,0.7881516518563559,0.7879836009007292,0.7625695140994541,0.8471389458867792,0.9016865528550442,-0.22530694423249353,-0.26768992429787164,1.8951991906321126,12.463282965003229,0.34019417459633716,0.0,-0.23532817651166504,-0.34834389119094866,1.7265426667196984,1.3056297378409454,-0.19012954254550096,-0.18863860558989687,0.0,3.7646339828434563,1.663049768211824,1.4361756464535844,-0.46193383037425373,0.0,-0.036335403414802236,-0.049099047235041104,-0.245204393129819,-0.3310465215311349,-0.04887384798482575,-0.042481259819838635,0.01334290508447955,0.10081930751932044,-0.026858815999489916,0.0017485902773781703,-0.018183822710948983,-0.08656931184363448
B4,0.6198611549598549,0.2596137124509683,0.6974266718457092,0.0,0.0,0.0,0.3149876002652776,0.34096569377951,0.0,0.0,0.8358399707512468,0.6441776601952299,0.0,0.0,0.0,0.0,0.0,0.0,0.703236374925594,0.7001909789776932,0.42229185246259704,0.3927806991837358,0.7597076894664404,0.7154668500538701,0.7617631769296169,0.7631107488182209,0.7940148700194,0.7688614377131479,0.7779101584544263,0.8669000302240852,-0.2788025407419885,-0.4890993664869894,14.067378927009376,1.7670323531034207,0.0,6.519778136046089,0.026240639662394205,-0.32461624116058196,1.1220969529950793,1.3227002270083723,-0.24947120708697856,0.14528617573348868,3.7985237122678015,4.465468926847699,1.985032443749887,1.7308142017403831,0.0,0.0,-0.017849070675823975,0.05226769605389947,9.987000668727365,10.225253447991395,-0.08923452690963862,-0.10991921317273068,0.03721696544839692,0.029070927371771083,0.04821012488352738,-0.007348033330645043,0.028105407184980224,-0.07617941008338491
B5,0.45335201831291866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7239158544952007,0.7348840883526884,0.0,0.0,0.5808578760473431,0.0,-0.09021543414835309,1.659791428902757,1.8937648990143927,1.0372656197787826,1.9699411179112118,2.230713151907377,2.7636173968632534,2.1885677180524823,0.9656938362846219,1.3739294998750822,3.1759307075426584,2.2994055735413355,1.69265440921275,1.417959622167153,0.6871583857430039,1.1380555856885373,1.9008408162472605,1.8126121879311192,2.121522320055753,2.312512669470813,1.0294761583330185,0.8199124864650038,1.6108645974474385,2.1754914347109313,14.270597450109408,13.36495172937565,0.0,0.47767823118316954,16.15330613261222,1.045933925519961
B6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3926330528110115,0.0,0.0,0.0,0.0,1.955436101939334,1.9228542933213433,1.0545942302613547,0.7650623183644356,1.7289386712114876,1.7260123066249342,2.0387303510650057,2.070946613804331,0.8894325309428162,1.5542405596069493,2.1070386430571837,2.0439512058289147,33.40679231420006,0.0,0.7181638761535822,1.3930241421672278,1.5132575098546113,1.7486146310904402,2.2818508802657433,2.3194651696267314,2.021765599567363,0.9190699812319423,1.5262195748865004,2.3863977325008747,0.0,27.73165793991192,1.3710809232360575,1.4361629098756836,1.5992554108860872,1.6435526125951831
B7,0.20844247004814637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37962459568479495,0.0,0.0,0.0,0.0,31.42583250005177,0.0,1.411622269436016,0.7999585930791007,2.3103540682546644,2.1121454264435258,0.0,0.0,0.9365418174635494,1.0744522648111356,2.702441903892428,1.6043607301890788,2.3161532135002503,2.072530319031152,1.0760514971061639,1.2692538866271619,2.0234434140370574,1.6319474601283162,0.0,0.0,1.4015360150893166,1.6249988237942965,2.5212645057090874,1.8838656558773827,0.0,25.45390371955907,1.9819698679218511,2.4342677922583142,1.8398116132002613,1.152203861997343
B8,0.21921939842263077,0.2888448929286138,0.0,0.0,0.0,0.0,0.41095866864497743,0.42521266524383455,0.0,0.0,0.0,0.0,0.28300615970220794,0.3053255699109292,0.0,0.0,0.0,0.0,0.33533398578953155,0.3310817543938982,0.0,0.0,0.0,0.0,0.3495772962107227,0.4622558878150962,0.0,0.0,0.0,0.0,4.774187884552891,25.702381619041276,1.346956336434019,1.146452013915816,1.7351340396111077,2.2104712847323675,28.449406549058267,21.5690206747406,1.138549336846875,0.7260294543197503,2.5767797038171167,2.6093262811400564,4.667768544429508,32.557598491408825,0.8269802323581352,1.0330551837718893,2.1538021640277023,2.0250661241189647,19.43550377639333,19.827355987578976,0.6739180478738653,1.3637713161474778,1.8422927397113753,2.4812318899383534,24.502293114833062,22.029865077301324,0.0,0.0,1.7861316353284522,2.48826387196004
B9,0.5080051224399654,0.5325612130874253,0.48524593045310604,0.5399203515949754,0.4365671712836019,0.5697675814611174,0.6038172984953303,0.6047643002602692,0.47734865509924207,0.4768630426073462,0.6749384342145294,0.8121708863786934,0.5561537430577386,0.5798664064300263,0.0,0.0,0.5461953251373445,0.5781618708975031,0.6131246952673565,0.5971501911816746,0.5611996331171554,0.556563838948401,0.6064811313095485,0.5672382197683867,0.8718484882288801,0.7894788241919993,0.7811148467078721,0.8126446430385142,0.7831192473939309,0.7694067076792236,-0.10348175335150656,2.340070154777532,10.725795197487535,14.055572489877656,0.17493790764192418,2.539280647386722,1.0273002854478914,1.43445329642747,13.63546559610463,13.675321539762697,0.13664732865317486,-0.04034412385342678,4.155821547238008,4.5052042066368,1.1843220440538147,1.6804104585953326,1.4313596709720557,1.5809364824548657,0.09675175859079621,0.10911551784706264,4.326682817436247,4.047758891864829,0.8691700212330358,0.31892922981469196,-0.08566864789066164,-0.020603033410666938,0.11731822915487378,-0.011015934669957206,-0.0010316346809418064,-0.06168650090522565
